good	255.9
goitre	0.07442
gazetteers	0.07435
guffawed	0.07430
grazie	0.07430
gracefulness	0.07394
greying	0.07389
gizmo	0.07388
grovel	0.07387
genealogists	0.07386
glauben	0.07386
genotoxic	0.07384
gravid	0.07373
goof	0.07362
GTZ	0.07359
gunfighter	0.07354
Graal	0.07334
Goncourt	0.07322
garlanded	0.07319
groupies	0.07312
GlaxoSmithKline	0.07303
gehen	0.07300
Grigory	0.07289
glasshouse	0.07285
groupes	0.07283
GEC	0.07278
greasing	0.07269
greenback	0.07266
Ghazni	0.07264
guffaw	0.07258
Giglio	0.07258
Gandalf	0.07256
Geeta	0.07246
Grammatology	0.07239
glutamatergic	0.07230
gato	0.07227
ganzen	0.07226
Gintis	0.07221
gumption	0.07218
Gove	0.07204
gamba	0.07200
Gumbel	0.07199
Goma	0.07193
Gopnik	0.07179
groveling	0.07178
gangrenous	0.07177
ganglionic	0.07176
Gotz	0.07173
Gormley	0.07169
Gerstein	0.07166
Grimsby	0.07163
groused	0.07150
grebe	0.07144
Gruner	0.07143
glycosidic	0.07138
GRI	0.07132
Goulet	0.07123
gaits	0.07111
Ghiberti	0.07105
gies	0.07090
Goldthorpe	0.07073
Grillo	0.07068
gittin	0.07060
gizzard	0.07056
gridded	0.07054
gaffer	0.07053
Gaudium	0.07043
Gibran	0.07024
goest	0.07011
greases	0.07001
Gotland	0.06996
Galtung	0.06995
gits	0.06995
Gaitskell	0.06989
gether	0.06984
gadfly	0.06975
gelling	0.06974
guten	0.06968
Garonne	0.06967
griffins	0.06965
generalising	0.06964
gie	0.06962
goer	0.06959
gneisses	0.06955
Gretna	0.06954
giveaways	0.06941
girdled	0.06934
Goncalves	0.06930
gener	0.06926
glitz	0.06925
Gavan	0.06921
Galston	0.06918
grater	0.06918
glutted	0.06917
gored	0.06917
gallants	0.06906
Gledhill	0.06902
genu	0.06900
Gambier	0.06895
greediness	0.06881
glucuronide	0.06881
Goodell	0.06867
GBP	0.06864
GCE	0.06855
Geochim	0.06855
Glaeser	0.06854
GLS	0.06844
glints	0.06839
Gellius	0.06838
Galeazzo	0.06831
GHB	0.06822
genistein	0.06811
geostrategic	0.06808
getters	0.06805
Guinier	0.06801
ganja	0.06800
grandmaster	0.06794
Gorcum	0.06785
genetical	0.06784
gerbil	0.06783
großen	0.06774
ghettoes	0.06768
Govan	0.06749
Gossett	0.06744
Gosselin	0.06735
gowned	0.06732
Goren	0.06729
Godunov	0.06729
Gegenstand	0.06718
globulins	0.06718
Gawd	0.06718
Grillet	0.06718
Gilbreth	0.06716
Gatwick	0.06716
gawked	0.06716
gerbils	0.06716
Guttmacher	0.06712
Girondins	0.06696
grabber	0.06692
Gehlen	0.06683
gainers	0.06682
Ghalib	0.06667
gliosis	0.06655
grayness	0.06648
governo	0.06642
Geis	0.06634
GTC	0.06632
gute	0.06629
Goodnow	0.06629
Greenlee	0.06600
Goodhue	0.06595
gracing	0.06588
GTPases	0.06588
gunwales	0.06580
Glengarry	0.06576
Gellhorn	0.06571
glabrous	0.06569
Gargantua	0.06562
Gyula	0.06530
Gallardo	0.06517
gude	0.06517
Gorski	0.06517
giro	0.06511
Gowon	0.06511
Garbarino	0.06492
genealogist	0.06487
Galvani	0.06482
GPR	0.06480
Geng	0.06468
Ghani	0.06465
gilts	0.06462
Ganesa	0.06457
Goldfinger	0.06456
gawky	0.06448
Goltz	0.06443
gegeben	0.06443
Guida	0.06432
Gwin	0.06421
G.O.	0.06414
GAF	0.06402
Giese	0.06396
Guidi	0.06391
groggily	0.06389
Guilbert	0.06381
gelled	0.06380
Golconda	0.06379
Goodlad	0.06376
Greenham	0.06364
grimmer	0.06358
goatskin	0.06357
Goldfield	0.06348
grossen	0.06345
glycosaminoglycans	0.06343
Goyal	0.06343
gers	0.06343
gusting	0.06343
Galan	0.06337
Gade	0.06336
Gees	0.06335
Gauleiter	0.06328
Gov't	0.06324
gymnosperms	0.06318
grimness	0.06318
glam	0.06307
Griffen	0.06298
Grundrisse	0.06295
GBM	0.06294
gashed	0.06294
Gast	0.06280
Goldoni	0.06276
Giemsa	0.06275
Grahamstown	0.06268
GOC	0.06267
Gordie	0.06261
Ganapati	0.06241
große	0.06233
greate	0.06231
gastronomy	0.06229
gaffe	0.06223
grammaticality	0.06222
gymnasiums	0.06215
Gunton	0.06213
Griliches	0.06209
Gaskin	0.06203
guillotined	0.06200
Girton	0.06196
gunship	0.06196
geworden	0.06193
Gigerenzer	0.06189
Grandy	0.06177
Gebel	0.06172
Günter	0.06170
Gaudens	0.06164
Goble	0.06163
govemments	0.06158
Geraghty	0.06154
Galinsky	0.06151
griot	0.06133
geezer	0.06132
gonadotrophin	0.06131
graveled	0.06126
Galenic	0.06124
Garofalo	0.06118
Groote	0.06116
Giedion	0.06110
gratefulness	0.06103
Gor	0.06102
gargle	0.06101
guesthouses	0.06099
Gretzky	0.06098
Gren	0.06095
Germano	0.06092
GIFs	0.06083
Gyan	0.06079
Gadgil	0.06074
Grasmere	0.06070
greatgrandfather	0.06069
gayer	0.06065
gripes	0.06064
Gascoyne	0.06058
Geistes	0.06054
Gunkel	0.06042
Globo	0.06041
grandee	0.06028
grandiloquent	0.06027
Gourevitch	0.06023
Galileans	0.06017
Gabrieli	0.06012
gabbro	0.06011
Gilmartin	0.06011
gesso	0.06010
Gisele	0.06009
Gryphon	0.06007
Gunung	0.05994
glycoside	0.05982
Gruppo	0.05977
Gentner	0.05976
Gnutella	0.05976
Guimaraes	0.05976
Gundry	0.05968
guttering	0.05964
Gottwald	0.05964
gobs	0.05957
Geissler	0.05954
Gosden	0.05948
gigabyte	0.05947
Gatling	0.05946
Guarini	0.05945
Gebiet	0.05935
goner	0.05926
gauntlets	0.05920
Gladwin	0.05919
glorying	0.05918
Garman	0.05914
Gerbner	0.05914
grecs	0.05913
ginning	0.05912
Gribble	0.05911
Glanz	0.05911
groins	0.05900
Geigy	0.05899
gristle	0.05888
Grob	0.05879
Gonda	0.05874
Gambian	0.05868
grandmamma	0.05866
Gordons	0.05864
Ganj	0.05858
gayness	0.05855
GSR	0.05847
Greimas	0.05847
Goossens	0.05843
Gort	0.05841
grâce	0.05840
Gellert	0.05838
gearshift	0.05832
gress	0.05832
Gisborne	0.05822
goldfinch	0.05804
Greenberger	0.05799
Ganda	0.05798
Gowing	0.05793
glimpsing	0.05790
glycolic	0.05777
Gulfstream	0.05774
Gomulka	0.05773
gestations	0.05764
gunk	0.05761
gators	0.05758
Gironde	0.05757
godfathers	0.05753
grec	0.05747
gentil	0.05737
Granados	0.05721
Gillet	0.05720
Grundmann	0.05711
Gehring	0.05710
Grandmama	0.05702
gramnegative	0.05699
geckos	0.05697
Goodstein	0.05694
gunslinger	0.05690
Glinka	0.05688
Goodwood	0.05686
Gaur	0.05682
Garfunkel	0.05678
Griffon	0.05673
Goan	0.05669
Giffard	0.05658
Glauber	0.05658
Geschwind	0.05651
Gorsuch	0.05650
grassed	0.05648
gerunds	0.05646
Gestaltung	0.05643
ganged	0.05637
Garwood	0.05633
Giovan	0.05631
Goulart	0.05626
Grene	0.05619
Gori	0.05613
Gruppen	0.05613
Grunewald	0.05610
grantors	0.05603
glauca	0.05599
Gorakhpur	0.05598
griechische	0.05587
Garay	0.05585
guffaws	0.05582
Geisel	0.05580
guestrooms	0.05569
Gloster	0.05563
gilds	0.05554
gapped	0.05552
gesticulations	0.05552
Gillon	0.05550
Grolier	0.05541
Grabbe	0.05537
Goold	0.05537
Gongora	0.05537
Gillam	0.05525
Grosjean	0.05522
Geoghegan	0.05521
grooving	0.05518
globality	0.05517
gizmos	0.05514
Garnsey	0.05508
gummed	0.05505
Gibeon	0.05504
Gaels	0.05498
Goree	0.05496
Governour	0.05492
Galante	0.05491
Guildenstern	0.05487
glycation	0.05483
grecque	0.05482
gadgetry	0.05482
Günther	0.05482
Gracey	0.05478
grotesques	0.05475
Godey	0.05474
gainsaid	0.05467
Gilboa	0.05465
Godkin	0.05465
greengrocer	0.05464
grapheme	0.05463
Gellman	0.05463
goniometer	0.05452
G6PD	0.05448
Geraint	0.05434
Ginevra	0.05432
Guillory	0.05426
Garratt	0.05419
grammaire	0.05415
gesehen	0.05413
Gaussians	0.05413
Godden	0.05412
germinates	0.05411
genau	0.05408
Graaff	0.05405
grandiflora	0.05404
g/m2	0.05400
gnaws	0.05398
Gessner	0.05396
gulley	0.05395
Guyatt	0.05393
geen	0.05384
Goliad	0.05381
Greenlanders	0.05376
Gyp	0.05371
Graefe	0.05353
gloaming	0.05352
geosynchronous	0.05349
goy	0.05345
Graeca	0.05338
glyceraldehyde	0.05337
Gulab	0.05335
galas	0.05330
Gesner	0.05329
Girona	0.05329
Glidden	0.05325
Gelber	0.05314
guarda	0.05310
glaciations	0.05302
Gregorius	0.05300
glycolipids	0.05296
grupos	0.05284
goofing	0.05281
geomancy	0.05278
glucosidase	0.05277
Greenfeld	0.05275
Gingerich	0.05274
greenest	0.05266
greenhorn	0.05259
Grece	0.05256
gastropod	0.05254
GIC	0.05253
Gaumont	0.05234
Galeria	0.05225
Gilgal	0.05220
grazes	0.05216
Gearhart	0.05215
Gwinnett	0.05214
Gunder	0.05209
Grubbs	0.05199
Georgios	0.05189
glycogenolysis	0.05187
Goodspeed	0.05177
Garver	0.05173
Gulbenkian	0.05172
goda	0.05165
gastroduodenal	0.05162
Gedichte	0.05155
groupie	0.05155
glabra	0.05146
glamor	0.05145
Goldsboro	0.05141
Genese	0.05141
grudged	0.05123
Godspeed	0.05120
griped	0.05114
gesticulation	0.05112
gravitationally	0.05109
gameplay	0.05103
gauchos	0.05101
grandfathered	0.05099
Grabar	0.05089
Gosport	0.05087
glower	0.05084
goggle	0.05066
Gianna	0.05061
gazettes	0.05059
Girardin	0.05057
GPAs	0.05054
glowingly	0.05054
Golomb	0.05053
Gericault	0.05053
Gesamtausgabe	0.05047
gigas	0.05040
Goethals	0.05040
gentrified	0.05032
Grutter	0.05027
Gaudet	0.05007
globalist	0.05004
Galeano	0.05000
Ginza	0.04984
gane	0.04983
gooders	0.04970
Goldwin	0.04968
Gewirtz	0.04965
Garnham	0.04964
greyness	0.04963
gari	0.04963
Gurevich	0.04960
Gunga	0.04959
grandpapa	0.04959
Ghandi	0.04957
geometer	0.04956
Girardeau	0.04956
Grieco	0.04949
Gowen	0.04947
gunsmith	0.04947
goads	0.04945
gibbering	0.04940
gnomic	0.04938
GGT	0.04937
giardiasis	0.04927
Glennon	0.04922
gravedigger	0.04922
Guntur	0.04919
gaols	0.04916
gravitates	0.04914
guaranties	0.04911
Guion	0.04910
Guillot	0.04897
grouted	0.04895
galoshes	0.04892
gleichen	0.04891
grayer	0.04889
Glissant	0.04886
Grigori	0.04885
ghettoization	0.04877
gigolo	0.04876
Gowda	0.04873
Golde	0.04864
Gali	0.04861
Graziani	0.04861
ghostlike	0.04857
Grable	0.04855
gangland	0.04848
gibe	0.04844
Gaultier	0.04842
Garside	0.04841
goosebumps	0.04841
Giron	0.04837
Goldhammer	0.04831
Giusti	0.04830
glacis	0.04830
Giffen	0.04827
Germanus	0.04823
Gimbel	0.04813
gymnasia	0.04811
gristmill	0.04796
grandsire	0.04787
Glaucus	0.04783
Gloriana	0.04782
Gotthard	0.04779
gnomon	0.04772
Georgii	0.04770
gastroenterologist	0.04765
Groen	0.04760
guerres	0.04759
Gertrudis	0.04748
GTS	0.04734
Gilbertson	0.04733
gimlet	0.04732
GX	0.04720
garners	0.04717
glistens	0.04717
gravities	0.04716
gibes	0.04715
Gotthold	0.04712
Gooden	0.04708
grav	0.04708
Girouard	0.04703
Gatto	0.04701
Greenhaven	0.04701
Gonsalves	0.04694
Gimenez	0.04690
Ghassan	0.04687
Gurevitch	0.04680
glossolalia	0.04680
Guadalquivir	0.04678
generales	0.04671
gropes	0.04667
Gorgonzola	0.04667
gnocchi	0.04658
Giornale	0.04648
Gricean	0.04645
Gerdes	0.04645
Gillmore	0.04639
gamesmanship	0.04638
glucoside	0.04634
Gibney	0.04631
groats	0.04628
Goulder	0.04624
GSK	0.04619
guppies	0.04614
Gegensatz	0.04613
Goodpasture	0.04611
graphitic	0.04609
Gennady	0.04607
Griffey	0.04607
gramme	0.04596
Gudykunst	0.04596
granulocytic	0.04582
girding	0.04579
grosses	0.04562
Gara	0.04554
Gerizim	0.04553
Gentili	0.04551
gesticulated	0.04551
Goertz	0.04550
Gynt	0.04543
Golder	0.04541
Gurgaon	0.04540
Gaebler	0.04539
gyroscopes	0.04531
Gillick	0.04525
gigantism	0.04521
GAOR	0.04514
Glos	0.04506
Goldmark	0.04497
gardenias	0.04496
gondolier	0.04494
Grimsley	0.04492
Geografia	0.04488
Gani	0.04487
Gheorghe	0.04486
graphemes	0.04479
Gallimore	0.04471
Grecians	0.04462
Goulburn	0.04460
Guralnick	0.04454
Gaster	0.04448
gnashed	0.04448
G6mez	0.04440
Giller	0.04439
Greenbrier	0.04432
Gilford	0.04432
Gorgas	0.04431
Gadd	0.04430
Grigor	0.04430
gooks	0.04429
Gmelin	0.04428
Galerius	0.04417
greensward	0.04409
Gunsmoke	0.04404
gesamte	0.04402
GTA	0.04402
gavest	0.04396
GCSEs	0.04392
girths	0.04391
Goudie	0.04390
ght	0.04383
Goodwyn	0.04382
Glucksberg	0.04382
gloomier	0.04381
goalposts	0.04381
Gaspe	0.04378
Guptas	0.04375
Gundersen	0.04372
grumpily	0.04371
grandstanding	0.04368
governorships	0.04357
Gilkey	0.04355
Ganong	0.04352
gnarly	0.04349
Gourlay	0.04347
Galison	0.04341
Gatos	0.04335
Gaitan	0.04334
gesagt	0.04332
Gibco	0.04328
guestroom	0.04327
gambols	0.04326
GPCR	0.04325
grungy	0.04324
Gaceta	0.04319
grazer	0.04314
gumming	0.04311
giv	0.04310
Glenny	0.04306
Gerty	0.04299
Greenwell	0.04296
growed	0.04296
Grassley	0.04294
Gopinath	0.04293
goldmine	0.04293
glycosuria	0.04282
Gimpel	0.04279
Gherardi	0.04276
Goldsborough	0.04274
Garces	0.04272
Galatian	0.04272
Grumbach	0.04268
globalize	0.04263
gynaecologist	0.04262
Gesu	0.04261
Giblin	0.04255
globs	0.04252
gigantea	0.04242
Guineans	0.04242
Gubrium	0.04241
Gusfield	0.04239
Galambos	0.04237
Galvan	0.04237
gaffes	0.04235
Gowers	0.04233
Grigson	0.04231
Garey	0.04223
Gibbard	0.04221
gehört	0.04221
Goschen	0.04219
Gerschenkron	0.04216
Goldner	0.04215
glasse	0.04214
gots	0.04213
getup	0.04210
gleichzeitig	0.04208
Grossi	0.04205
Geschlecht	0.04201
Guinee	0.04199
Guiseppe	0.04196
GRU	0.04193
garnishes	0.04193
Guidry	0.04192
Galesburg	0.04189
Gerome	0.04189
Guinan	0.04185
gravelled	0.04183
Giuliana	0.04180
Greenman	0.04180
ganging	0.04178
Goggin	0.04178
Gittings	0.04177
Gompertz	0.04174
Gyges	0.04169
grandstands	0.04167
Globetrotters	0.04166
Glendower	0.04165
Goldring	0.04160
Greystone	0.04159
Gazi	0.04155
Gregersen	0.04148
Ginette	0.04147
Gigante	0.04143
gratin	0.04143
glimmerings	0.04142
Goldhaber	0.04140
graspable	0.04140
Giger	0.04139
Gillan	0.04135
glaucous	0.04134
GCP	0.04133
groupwork	0.04133
Goulden	0.04131
Grandview	0.04131
gurgles	0.04116
gravediggers	0.04114
Geier	0.04112
G6	0.04112
glycans	0.04110
Goll	0.04108
Gerona	0.04103
glucuronic	0.04102
Godman	0.04102
Gulfport	0.04097
groomsmen	0.04093
Givon	0.04091
Guillemin	0.04088
goddamnit	0.04081
Grodno	0.04080
Gerritsen	0.04078
Gurin	0.04066
Genaro	0.04066
guanidine	0.04066
gabble	0.04065
Gracchi	0.04063
Galata	0.04058
Gubbio	0.04057
Gille	0.04054
Groh	0.04047
geeky	0.04045
Gaullists	0.04040
Gebrauch	0.04034
Gerri	0.04032
Gathercole	0.04030
grouch	0.04028
Gries	0.04026
Ghar	0.04026
gion	0.04020
glutamyl	0.04019
Greifswald	0.04018
Gatlin	0.04017
Guinn	0.04015
Gierke	0.04011
Gimbutas	0.04009
Gorin	0.04007
Gigli	0.04007
Gaudin	0.04006
goslings	0.04006
Grammer	0.04002
gratifies	0.04002
Geb	0.04002
Garreau	0.04001
Grandjean	0.04000
Gerbert	0.03998
gyros	0.03997
Goodridge	0.03994
gyroscopic	0.03994
Gregori	0.03993
gooder	0.03993
garrets	0.03988
Ghai	0.03987
Giraldus	0.03986
grapeshot	0.03984
Gipson	0.03981
Grunberg	0.03981
Gioconda	0.03981
graining	0.03979
Garzon	0.03977
goatherd	0.03974
già	0.03969
gious	0.03966
girdling	0.03965
Generalitat	0.03963
Golfo	0.03963
gusted	0.03962
Girish	0.03959
gyres	0.03957
Gimignano	0.03957
Gutteridge	0.03954
gotra	0.03952
Gopalan	0.03942
Grahams	0.03942
geometers	0.03938
Gwent	0.03936
giga	0.03935
Germanness	0.03934
Gaskill	0.03931
Gerechtigkeit	0.03922
Gendreau	0.03921
Grenze	0.03920
Gravenhage	0.03920
godlessness	0.03914
gracile	0.03913
Greenwillow	0.03912
gingko	0.03903
Gorelick	0.03903
Gliick	0.03901
gabardine	0.03901
granulations	0.03900
Gerrish	0.03900
Grecia	0.03896
Gesetze	0.03890
glyceryl	0.03887
Guichard	0.03882
goulash	0.03882
Gersten	0.03881
Gebauer	0.03878
Gleb	0.03877
Gabbay	0.03877
Galligan	0.03874
Germaniae	0.03872
gebracht	0.03872
Goodpaster	0.03871
Groff	0.03871
Garlick	0.03866
genotoxicity	0.03864
Grauer	0.03864
grammatica	0.03861
Gantz	0.03860
Goro	0.03858
Gramineae	0.03857
gaudily	0.03856
Gosta	0.03855
gamester	0.03852
gutless	0.03852
goverment	0.03850
goethite	0.03848
Georgio	0.03847
Gaddi	0.03843
graziers	0.03832
gata	0.03831
Gorz	0.03831
giantess	0.03826
Gipps	0.03826
Gelbart	0.03825
getaways	0.03824
Gaddafi	0.03820
Gaus	0.03813
gle	0.03812
Gaule	0.03810
gainsaying	0.03804
Gerstle	0.03803
grebes	0.03802
Gailey	0.03796
gesamten	0.03791
Grinberg	0.03791
ghosted	0.03788
Geral	0.03786
Gribbin	0.03784
govemmental	0.03783
Guantánamo	0.03782
gores	0.03776
Greil	0.03773
Grana	0.03773
Guia	0.03769
Garcfa	0.03767
guardroom	0.03764
gluttons	0.03761
Gaventa	0.03758
Gorden	0.03754
Galpin	0.03753
garbanzo	0.03750
giggly	0.03745
griots	0.03743
Gradgrind	0.03740
gazer	0.03734
Gujral	0.03731
Grammont	0.03729
Greenacre	0.03727
GRC	0.03724
Georgius	0.03723
GDM	0.03721
ghosting	0.03718
guzzled	0.03716
glamorized	0.03714
grounder	0.03702
gregariousness	0.03696
Gatlinburg	0.03693
genealogically	0.03685
gladsome	0.03681
Gaskins	0.03676
Giovannini	0.03675
grabbers	0.03675
Gortari	0.03674
Gallois	0.03671
Gasparini	0.03670
gefunden	0.03669
GAPDH	0.03669
Gladney	0.03669
Griechen	0.03667
Godefroy	0.03666
Gera	0.03664
Gendron	0.03664
GoLive	0.03661
Geogr	0.03660
Grell	0.03652
Gujrat	0.03642
gangways	0.03642
G.W.F.	0.03642
giddily	0.03641
Gola	0.03641
gesellschaftlichen	0.03640
Graebner	0.03639
Givenchy	0.03628
Grotta	0.03624
Gines	0.03620
greaser	0.03619
Gaspare	0.03612
Gagliardi	0.03611
[email]	0.03606
Gwinn	0.03604
Gezer	0.03604
Gobel	0.03601
Gmail	0.03600
greeter	0.03593
Gleitman	0.03591
Geiser	0.03589
G10	0.03587
gehalten	0.03586
Gruyere	0.03580
guavas	0.03573
Gneisenau	0.03562
generali	0.03560
graffito	0.03558
Getulio	0.03556
groundcover	0.03554
groundskeeper	0.03552
Gonne	0.03551
guardrails	0.03550
glassworks	0.03545
Grabe	0.03542
genderless	0.03541
geschrieben	0.03540
Gopi	0.03534
Goncharov	0.03533
ganglioside	0.03530
Gurung	0.03526
gode	0.03526
gure	0.03513
Gr.	0.03508
governability	0.03507
graveolens	0.03505
gavage	0.03500
gametogenesis	0.03500
Geiss	0.03500
Glassner	0.03500
groweth	0.03499
Genève	0.03498
Grigorii	0.03491
Gidding	0.03474
Geno	0.03473
Gebiete	0.03473
gapes	0.03471
genies	0.03469
gunmetal	0.03467
Greenslade	0.03463
Georgiou	0.03463
Grilli	0.03463
gusta	0.03457
Glennie	0.03454
goddaughter	0.03453
grandmotherly	0.03453
Grinch	0.03452
Godalming	0.03451
Geest	0.03450
Gifu	0.03449
Gangadhar	0.03445
gigahertz	0.03444
GCMs	0.03444
gamekeepers	0.03436
Garraty	0.03435
Guenter	0.03435
GPP	0.03432
Geburt	0.03429
Grundlegung	0.03428
Gunnarsson	0.03417
Gassner	0.03415
genannt	0.03415
grotesqueness	0.03415
Gelpi	0.03413
Gillispie	0.03410
Garr	0.03402
gzip	0.03402
godhood	0.03401
gooseflesh	0.03398
glycols	0.03397
Gallaher	0.03396
guilder	0.03395
Gihon	0.03393
Graecia	0.03392
Ganesan	0.03392
genommen	0.03391
Gendai	0.03390
Gorki	0.03389
Galliard	0.03388
gallivanting	0.03386
goop	0.03386
Ghirlandaio	0.03385
Gela	0.03384
Griscom	0.03382
grecques	0.03380
generalpurpose	0.03378
Gothard	0.03374
GMAC	0.03373
Greeno	0.03373
Giverny	0.03371
Giardino	0.03371
Gesundheit	0.03370
gestalten	0.03366
Gillberg	0.03363
gence	0.03359
Grumet	0.03358
Gorlin	0.03353
Garon	0.03352
Gillard	0.03347
gambits	0.03346
Gogo	0.03341
Gilberts	0.03339
gover	0.03337
Gosnell	0.03333
Gorn	0.03330
gir	0.03326
genogram	0.03325
garnishing	0.03320
gloomiest	0.03319
GrecoRoman	0.03318
Gabrielli	0.03314
greatgrandmother	0.03313
globale	0.03312
goofed	0.03310
Gehrke	0.03310
Geta	0.03307
gravies	0.03305
gestellt	0.03304
Graw	0.03302
gation	0.03302
gelten	0.03301
GFAP	0.03300
governmentally	0.03299
Godgiven	0.03293
givest	0.03290
Girardi	0.03289
Gollwitzer	0.03288
godmothers	0.03287
Germer	0.03285
groupers	0.03285
giorni	0.03281
Gournay	0.03279
Gambrell	0.03278
goodie	0.03276
Gause	0.03276
Grafman	0.03276
gourmand	0.03275
Grampian	0.03271
GTR	0.03270
Gaea	0.03269
Glatzer	0.03268
Gordan	0.03265
Gairdner	0.03264
Giudice	0.03263
grommet	0.03262
gules	0.03262
Gasper	0.03260
Geochimica	0.03258
godowns	0.03254
gome	0.03253
Griinewald	0.03253
Grundriss	0.03253
garishly	0.03251
Greensburg	0.03246
gloominess	0.03243
gimp	0.03236
Gili	0.03236
Gornick	0.03234
Graybill	0.03233
gangliosides	0.03230
gargling	0.03228
greca	0.03219
gemcitabine	0.03218
Gossen	0.03217
glocalization	0.03216
Germanies	0.03215
Ganguli	0.03215
Gorey	0.03211
Giuffre	0.03210
Gatrell	0.03210
Galea	0.03210
glucuronidase	0.03206
Golay	0.03206
glissando	0.03202
Guillet	0.03200
GDPs	0.03196
Grisso	0.03190
gaieties	0.03189
Garn	0.03187
GCI	0.03185
Giunta	0.03183
grousing	0.03180
gentled	0.03175
Gallico	0.03175
genug	0.03174
grandmas	0.03174
Gyldendal	0.03174
Germanspeaking	0.03171
gekommen	0.03170
groomer	0.03164
gazers	0.03164
Gebhart	0.03164
grottos	0.03161
Gondwanaland	0.03161
groanings	0.03159
gerontologists	0.03158
grommets	0.03155
grannies	0.03153
gynaecologists	0.03153
gested	0.03146
Guzzo	0.03144
Guiche	0.03144
Gefahr	0.03142
gravidarum	0.03138
Germanization	0.03137
Garching	0.03136
