good	255.9
gaolers	0.03134
Grunde	0.03133
Glaus	0.03132
Guilin	0.03127
guanylate	0.03123
Gamp	0.03122
guerdon	0.03120
Goudy	0.03119
Giardini	0.03118
godchild	0.03114
Gustavsson	0.03110
gangsterism	0.03105
Giardina	0.03102
Goslin	0.03101
grapefruits	0.03100
Gundlach	0.03099
Goos	0.03099
Galati	0.03097
grumblings	0.03093
gyrated	0.03088
Guay	0.03084
Graef	0.03081
Gioacchino	0.03081
Gord	0.03080
goshawk	0.03080
growin	0.03076
grappa	0.03075
Genlis	0.03072
Gitelman	0.03072
grito	0.03070
Geldof	0.03068
Ghaffar	0.03067
Geus	0.03062
Grigorenko	0.03061
Genetica	0.03060
gz	0.03058
grassroot	0.03058
gooseneck	0.03055
Guptill	0.03055
Gerold	0.03055
ghostwriter	0.03053
Guarnieri	0.03052
gewissen	0.03052
grimmest	0.03049
gnash	0.03048
Giustiniani	0.03048
Goriot	0.03041
Girling	0.03036
gastroparesis	0.03036
Golightly	0.03034
glasshouses	0.03031
Gillham	0.03026
Gopala	0.03023
Godine	0.03015
Geva	0.03012
gapping	0.03006
gusset	0.03006
Goodheart	0.03004
gearboxes	0.03002
gobbledygook	0.02999
Groos	0.02994
Gildea	0.02994
Gesicht	0.02993
Georgescu	0.02990
Giesen	0.02988
Globalisierung	0.02987
giblets	0.02985
Grotte	0.02984
Greenburg	0.02983
Germanism	0.02982
Glanvill	0.02981
gondoliers	0.02979
generalisable	0.02978
Gusev	0.02978
gobbler	0.02977
gladiolus	0.02971
gook	0.02969
Gleneagles	0.02967
Gollum	0.02966
Gibbins	0.02966
Gennes	0.02965
glycaemic	0.02965
Gasperi	0.02961
Galliano	0.02960
Gandharva	0.02960
Gorgons	0.02955
Ghibellines	0.02951
Grahn	0.02951
Godesberg	0.02936
Goucher	0.02934
guv	0.02933
Gesellschaften	0.02933
genic	0.02930
Giitersloh	0.02929
gabbling	0.02928
gling	0.02926
gasworks	0.02923
gret	0.02923
gulches	0.02921
gravesites	0.02918
glassful	0.02916
Goffin	0.02910
ghettoized	0.02910
Gesamtkunstwerk	0.02908
Geber	0.02903
Geschichten	0.02902
Gauhati	0.02899
Godelier	0.02892
Gatz	0.02891
gardened	0.02891
Greenlaw	0.02888
gewisse	0.02888
goed	0.02886
GPCRs	0.02886
Guglielmi	0.02882
Granma	0.02882
gambol	0.02877
gusher	0.02877
Gippsland	0.02876
Glancy	0.02876
Gersh	0.02875
Girod	0.02873
Guerard	0.02869
Goitein	0.02868
gloriam	0.02868
Gattung	0.02865
germicidal	0.02863
Gertner	0.02861
Glisson	0.02859
godparent	0.02855
gannets	0.02848
gawkers	0.02847
greasers	0.02843
gassy	0.02842
Gisbert	0.02841
gesticulate	0.02840
Gunilla	0.02838
gorget	0.02837
gibbous	0.02835
gezeigt	0.02835
Graywolf	0.02834
Granet	0.02832
Gurdon	0.02830
greatcoats	0.02827
goot	0.02826
Goldblum	0.02825
gofer	0.02823
Grunebaum	0.02822
goodby	0.02820
Goldbach	0.02820
gourmets	0.02820
ghrelin	0.02819
gyrate	0.02818
Gastonia	0.02816
grs	0.02814
Greyfriars	0.02814
guzzle	0.02813
Gordis	0.02809
glycosaminoglycan	0.02805
gemeinsam	0.02799
Gillin	0.02795
galant	0.02793
geistigen	0.02791
Gopalakrishnan	0.02790
Gielen	0.02788
Gereffi	0.02782
gewgaws	0.02779
gratiam	0.02778
gouts	0.02775
gentlefolk	0.02774
gestating	0.02771
goyim	0.02770
Grindle	0.02769
gaslights	0.02768
Gnaeus	0.02766
guff	0.02763
Gakuin	0.02761
Gelernter	0.02758
groundlessness	0.02756
gestalts	0.02753
gangling	0.02752
Grof	0.02751
glooms	0.02751
G20	0.02749
geldings	0.02747
Gittleman	0.02745
Gandolfo	0.02743
Guzmán	0.02741
garni	0.02739
greatgreat	0.02739
gadding	0.02737
Göteborg	0.02733
garrisoning	0.02733
Galeries	0.02731
gruesomely	0.02727
Grinstead	0.02724
Goodsell	0.02723
grandfatherly	0.02723
governmentsponsored	0.02721
geistige	0.02720
GSC	0.02718
geezers	0.02712
Goldscheider	0.02712
Gosford	0.02711
goby	0.02711
griseus	0.02707
Gerardus	0.02697
Gubbins	0.02696
Grijalva	0.02689
Gowdy	0.02684
Gager	0.02684
gurdy	0.02681
Gomme	0.02677
G.E.M.	0.02674
glomus	0.02673
guidepost	0.02672
Giraudon	0.02669
Gasparo	0.02668
Gozo	0.02668
glacially	0.02667
globalists	0.02664
Gergely	0.02662
graphology	0.02661
Guaymas	0.02660
Galassi	0.02660
Glasscock	0.02658
genannten	0.02652
geophysicists	0.02651
Gallucci	0.02650
groundings	0.02648
Grignon	0.02645
Gujaratis	0.02641
Gaddy	0.02639
gulags	0.02632
gimmicky	0.02628
greyer	0.02627
Graca	0.02622
gastroenterologists	0.02622
goodnaturedly	0.02621
Gotlib	0.02621
gulled	0.02615
garlicky	0.02611
Georgopoulos	0.02611
Goldwasser	0.02605
Garsington	0.02604
generalisability	0.02599
greeters	0.02597
grandparenting	0.02595
grise	0.02594
greenhorns	0.02594
Grunfeld	0.02594
Gabriola	0.02588
Groenewegen	0.02586
gazpacho	0.02584
gluey	0.02583
Gunnell	0.02581
Grzegorz	0.02579
Gesprach	0.02579
gabbled	0.02574
Giraudoux	0.02567
governable	0.02566
gravamen	0.02562
gremlins	0.02558
Gödel	0.02558
Geneseo	0.02557
genero	0.02553
galvanism	0.02552
goldenseal	0.02549
Guterman	0.02547
gibbets	0.02547
Guignol	0.02547
Geologie	0.02546
Gand	0.02545
grandnephew	0.02545
gunplay	0.02544
grindstones	0.02542
Gleerup	0.02539
Gewirth	0.02539
Girault	0.02538
gudgeon	0.02537
Germani	0.02534
Gedanke	0.02533
Gutersloh	0.02533
gorgeousness	0.02530
gabbing	0.02527
geboren	0.02527
Gallerie	0.02526
gallate	0.02524
Gyanendra	0.02524
Geschichtsschreibung	0.02523
gentlemanlike	0.02523
Germann	0.02522
Germanica	0.02520
Gianluca	0.02515
Gordin	0.02512
goggled	0.02509
geschehen	0.02503
Gruenberg	0.02500
gizzards	0.02498
gemeinsamen	0.02495
Gurman	0.02492
gatepost	0.02489
Gillray	0.02483
gladdens	0.02479
GARCH	0.02476
Geneviève	0.02468
grandeurs	0.02464
Gosset	0.02463
Grundgesetz	0.02457
Groner	0.02452
Gelasius	0.02449
gesetzt	0.02449
Greencastle	0.02441
garrulity	0.02441
gladioli	0.02441
Geir	0.02439
gestae	0.02438
goldfinches	0.02436
glycolipid	0.02434
gazillion	0.02433
Grammys	0.02432
Grod	0.02430
GWP	0.02427
Giang	0.02422
glassmaking	0.02421
GND	0.02418
Griffis	0.02417
glossitis	0.02416
Gudmundsson	0.02414
gesellschaftliche	0.02410
Gessler	0.02398
glibness	0.02393
Gerusalemme	0.02387
Govindarajan	0.02387
Gonville	0.02387
goiters	0.02382
gobbles	0.02381
Ginter	0.02381
Gemmell	0.02379
Gershman	0.02372
Guienne	0.02371
gleichsam	0.02369
Gastropoda	0.02368
Germanys	0.02368
Geistesgeschichte	0.02368
Gibeah	0.02367
Greven	0.02366
galvanise	0.02362
guesser	0.02362
Gedeon	0.02361
Greenstreet	0.02358
graininess	0.02358
glomerulosclerosis	0.02349
geschichtlichen	0.02347
geophysicist	0.02344
Golders	0.02344
Grodin	0.02342
genotyped	0.02342
GGA	0.02340
Gallienus	0.02339
guttered	0.02337
groundlings	0.02327
Grauman	0.02327
Gerin	0.02324
goveming	0.02316
glucans	0.02313
grano	0.02312
genuflect	0.02311
gloriosa	0.02308
Gilfillan	0.02307
Germanv	0.02307
glamorize	0.02307
genuflection	0.02305
garrote	0.02304
generalises	0.02300
Galium	0.02298
Glaubens	0.02298
Gilkes	0.02296
Geraci	0.02295
gah	0.02294
Genest	0.02291
glycan	0.02290
gleiche	0.02289
gunsmiths	0.02282
gelato	0.02281
GSD	0.02278
groundedness	0.02276
Goleta	0.02270
Groome	0.02270
gratifyingly	0.02270
godown	0.02268
gesprochen	0.02264
Gahagan	0.02264
Grantland	0.02262
grillwork	0.02261
Gladstonian	0.02254
Gimblett	0.02253
God's	0.02253
galactorrhea	0.02251
Gourley	0.02248
Goodland	0.02248
Gilovich	0.02245
glaziers	0.02245
goodhearted	0.02245
Gund	0.02243
Guianas	0.02237
Geuthner	0.02234
Gura	0.02234
gunfights	0.02226
G12	0.02225
gardism	0.02224
grubbed	0.02219
gateposts	0.02217
gams	0.02217
gests	0.02215
Graubard	0.02215
garder	0.02214
grimed	0.02212
Gingras	0.02210
Gilad	0.02205
Geog	0.02203
generallv	0.02202
grandiloquence	0.02200
globose	0.02195
Gossypium	0.02195
Gunaratna	0.02192
Glossop	0.02192
Glan	0.02185
gaga	0.02183
Gericht	0.02182
google.com	0.02181
Giovannucci	0.02181
Grenz	0.02180
Gen'l	0.02178
godchildren	0.02177
gropings	0.02174
gern	0.02173
Gambardella	0.02172
Gadara	0.02171
genos	0.02167
Gallager	0.02161
girds	0.02161
género	0.02160
Glinda	0.02155
gehort	0.02153
Giamatti	0.02150
Goderich	0.02149
Gotterdammerung	0.02139
gedacht	0.02138
Goethes	0.02127
Garis	0.02126
grippe	0.02120
Gouveia	0.02119
Gravier	0.02118
GMR	0.02112
Garand	0.02109
Gorlitz	0.02108
guesstimate	0.02106
gunslingers	0.02104
Glaswegian	0.02104
gloats	0.02103
gewinnen	0.02102
Guelphs	0.02102
gaged	0.02099
Gemeinden	0.02097
geschichtliche	0.02094
gargled	0.02093
godawful	0.02083
Gustavson	0.02076
Greenlandic	0.02071
gramophones	0.02070
gallantries	0.02069
Gonthier	0.02065
glycemia	0.02063
griseofulvin	0.02062
Graeber	0.02058
Guimet	0.02056
Gomel	0.02054
gerrymandered	0.02054
gherkins	0.02053
Gardena	0.02051
govemed	0.02049
Garzanti	0.02044
glossies	0.02043
Ghibelline	0.02042
Gruenwald	0.02038
Gatty	0.02038
guffawing	0.02037
Gelderland	0.02037
gruffness	0.02034
golpe	0.02031
grandniece	0.02028
goatskins	0.02025
Gervaise	0.02021
geopolitically	0.02016
gazebos	0.02014
gurneys	0.02010
Gavrilo	0.02007
Geena	0.02004
Girondists	0.02001
Gorter	0.01997
Giuseppina	0.01995
gradus	0.01995
Gaw	0.01994
geometrician	0.01988
Gibeonites	0.01986
Goettingen	0.01981
generalis	0.01977
Ghostbusters	0.01975
glottic	0.01974
greeny	0.01973
gree	0.01970
gunnysack	0.01964
guiltier	0.01957
Gravenstein	0.01956
Geurts	0.01956
gladder	0.01953
Guadaloupe	0.01948
Gaber	0.01948
Ghezzi	0.01944
Gembloux	0.01944
glucosides	0.01942
gae	0.01942
Gumpert	0.01940
Gaughan	0.01938
gestes	0.01938
Godfearing	0.01937
gladdening	0.01928
greengrocers	0.01927
genito	0.01925
gentians	0.01924
gamesters	0.01923
Grijalbo	0.01923
Garfinkle	0.01919
Gery	0.01916
galvanising	0.01915
grippers	0.01914
Glatt	0.01913
Gikuyu	0.01911
grazier	0.01910
Gozzi	0.01910
gegeniiber	0.01905
guileful	0.01904
Guiness	0.01901
greasewood	0.01901
Glazebrook	0.01898
Gorst	0.01897
Gerner	0.01896
Guericke	0.01895
goaldirected	0.01894
gravure	0.01894
Gussow	0.01893
Gramont	0.01892
Geschichtswissenschaft	0.01887
gamed	0.01885
Grundbegriffe	0.01883
Goupil	0.01883
Geometrie	0.01882
Gond	0.01882
goodquality	0.01881
Gruss	0.01881
Greenes	0.01880
goggling	0.01879
Gobain	0.01875
Guralnik	0.01874
guilts	0.01871
genteelly	0.01869
Genootschap	0.01869
genuflected	0.01865
Goffe	0.01864
Girardet	0.01859
Giulietta	0.01859
gremlin	0.01856
gantries	0.01854
Glenelg	0.01849
gemfibrozil	0.01849
grotesquerie	0.01847
greatgrandson	0.01846
Guilherme	0.01846
Gerardi	0.01844
garbs	0.01843
Gerar	0.01840
gleans	0.01837
Goslar	0.01836
girlishly	0.01832
Gatineau	0.01830
gluts	0.01830
Gades	0.01829
grot	0.01828
Grandet	0.01828
Graecorum	0.01825
Gotoh	0.01825
G9	0.01821
Grigio	0.01821
gaffs	0.01821
greasepaint	0.01819
glycosyl	0.01818
grannie	0.01809
gunfighters	0.01807
genderspecific	0.01806
geschaffen	0.01804
gth	0.01802
Gauntlett	0.01801
Gronlund	0.01801
gestate	0.01799
Gool	0.01798
Greuze	0.01797
grandness	0.01797
Giovani	0.01797
governmentowned	0.01797
gastronomical	0.01790
Goliaths	0.01787
Gennari	0.01786
gration	0.01780
GFI	0.01780
glomerata	0.01778
Gottdiener	0.01770
Geographica	0.01763
Ghia	0.01763
Grammaticus	0.01762
Geheimnis	0.01755
gerrymander	0.01754
Gildersleeve	0.01753
glassmakers	0.01753
Grainne	0.01753
gamy	0.01751
Greensleeves	0.01746
Gibert	0.01746
gobetween	0.01745
Giora	0.01745
Glenville	0.01743
groundbased	0.01743
Grotowski	0.01742
genuflecting	0.01740
gushy	0.01739
Gesang	0.01738
gemeinsame	0.01737
guished	0.01737
Giacinto	0.01736
Geographische	0.01735
Graeci	0.01732
Gotlieb	0.01732
groveled	0.01726
gerne	0.01724
guiltiness	0.01721
grackles	0.01720
ghastliness	0.01719
glanders	0.01719
Gallas	0.01714
Gualtieri	0.01713
Glascock	0.01710
glucuronidation	0.01709
Granier	0.01708
guages	0.01707
grandfathering	0.01703
gular	0.01701
Genealogie	0.01699
gou	0.01698
graphy	0.01696
Garmisch	0.01694
Guyenne	0.01694
Glamis	0.01691
gussied	0.01689
genderbased	0.01688
Gedi	0.01687
glassine	0.01687
grisaille	0.01685
Gizeh	0.01685
Gorer	0.01682
grumblers	0.01682
gentles	0.01680
gimmickry	0.01680
Gobbi	0.01679
greatgrandchildren	0.01678
Gratiot	0.01677
gentis	0.01673
Gaidar	0.01671
Galtier	0.01670
gradings	0.01668
geomorphologic	0.01667
gibber	0.01667
ginned	0.01665
Glossa	0.01665
Gesenius	0.01664
glop	0.01662
guter	0.01661
grayhaired	0.01660
Ghanem	0.01658
Gernet	0.01657
gardist	0.01657
Grégoire	0.01648
ganization	0.01645
grampositive	0.01640
grumped	0.01640
gradu	0.01640
Gobelins	0.01636
G.Y.	0.01632
généralement	0.01632
Gernsheim	0.01631
grounders	0.01630
GSE	0.01630
Gravina	0.01627
glocal	0.01626
Godward	0.01624
galactosemia	0.01621
gamey	0.01619
goodsized	0.01616
Gula	0.01613
Galactica	0.01612
gambrel	0.01608
Gallacher	0.01606
Guidotti	0.01605
Gallienne	0.01605
guardedness	0.01604
Gainsville	0.01603
Gesch	0.01603
goosed	0.01598
Giard	0.01597
Gallese	0.01597
Gaetan	0.01596
goodhumoured	0.01595
Galiano	0.01593
Gitanjali	0.01593
gillie	0.01593
groundfloor	0.01590
Germains	0.01589
gamboling	0.01587
groundhogs	0.01586
gawping	0.01583
Giraldi	0.01582
gelesen	0.01579
Goetzmann	0.01572
gehabt	0.01571
generationally	0.01568
gists	0.01567
Guiney	0.01566
gency	0.01564
gentling	0.01564
g/100	0.01561
getName	0.01558
garble	0.01558
gain'd	0.01556
gaoled	0.01551
Gargano	0.01551
Gaurav	0.01550
Grillparzer	0.01549
gutturals	0.01547
groined	0.01543
Guiscard	0.01541
Gibsons	0.01539
Gowrie	0.01538
gerontocracy	0.01538
Geryon	0.01537
groundskeepers	0.01536
Gallman	0.01533
Giraldo	0.01530
giganteus	0.01525
Guttenberg	0.01524
Grinstein	0.01524
gleaners	0.01524
gobbets	0.01523
Graesser	0.01521
Galicians	0.01520
geishas	0.01519
grafters	0.01518
greyscale	0.01513
gasolene	0.01513
GHGs	0.01513
Gharib	0.01512
grandiosely	0.01511
Googled	0.01511
grenadine	0.01509
gumdrops	0.01505
gridlocked	0.01505
gentilhomme	0.01504
Gauvin	0.01501
Gaiman	0.01500
Gaveston	0.01500
garded	0.01499
GU11	0.01499
gangue	0.01499
garniture	0.01498
guzzlers	0.01496
GBR	0.01496
Gredos	0.01493
grittiness	0.01492
G.R	0.01491
gestated	0.01491
grovelled	0.01485
Geltung	0.01480
gamin	0.01480
grogginess	0.01477
goût	0.01472
goaloriented	0.01467
glitterati	0.01464
gannet	0.01463
globalizations	0.01461
Gabbana	0.01460
gadflies	0.01456
guzzler	0.01456
Gange	0.01455
gathereth	0.01452
Goede	0.01450
Geochem	0.01448
gangbusters	0.01448
Glensanda	0.01447
Geisteswissenschaften	0.01446
gargles	0.01443
Geographia	0.01442
getan	0.01442
greatgrandparents	0.01442
ghostwritten	0.01439
gigabits	0.01438
Graecae	0.01437
Gleevec	0.01437
granularities	0.01434
Gln	0.01431
Guss	0.01426
Gaulois	0.01425
Geel	0.01423
girts	0.01421
gelded	0.01419
guesstimates	0.01418
goodwife	0.01418
G.P.O.	0.01416
Goor	0.01415
Grimaud	0.01411
Gookin	0.01409
Girdlestone	0.01408
Gesetzgebung	0.01406
G.W	0.01405
Gedachtnis	0.01405
Gerstenberg	0.01399
GCT	0.01398
genio	0.01394
Glarus	0.01392
Goldthwaite	0.01391
geblieben	0.01387
gigging	0.01387
Grundfragen	0.01384
Galil	0.01383
grampus	0.01380
gressive	0.01377
Grimani	0.01375
guilelessly	0.01374
Gallio	0.01373
Grimley	0.01369
Gassmann	0.01366
gourmands	0.01366
Gend	0.01365
GWOT	0.01363
Garretson	0.01362
grandbaby	0.01361
gambolling	0.01360
gullets	0.01358
Gehalt	0.01357
grumpiness	0.01356
garding	0.01355
Grisons	0.01350
Grunbaum	0.01349
grinded	0.01349
G.O.P.	0.01348
Giordani	0.01347
ganas	0.01346
Googling	0.01345
Geoforum	0.01345
geschieht	0.01344
galvanizes	0.01340
genitives	0.01340
globetrotting	0.01337
Georgiadis	0.01336
Giunti	0.01329
Gubler	0.01329
galleried	0.01327
Gipper	0.01327
glutinosa	0.01326
gentlefolks	0.01321
gulph	0.01320
guilelessness	0.01320
guillemot	0.01319
Galperin	0.01319
grittier	0.01318
Gebieten	0.01316
goatherds	0.01316
gimbal	0.01314
garcon	0.01313
gions	0.01313
Gorg	0.01312
glycocalyx	0.01310
Gitta	0.01310
Gallin	0.01306
gonzo	0.01304
gratulation	0.01303
ghasdy	0.01299
Gotter	0.01299
GTT	0.01299
Ganjam	0.01298
Gamel	0.01297
Goizueta	0.01292
Gorizia	0.01292
Griechenland	0.01291
gracelessly	0.01290
goosey	0.01289
GermanAmerican	0.01289
Gowans	0.01288
Goodison	0.01287
greened	0.01284
GraecoRoman	0.01284
Glasson	0.01283
greaseproof	0.01282
glistering	0.01281
guanidinium	0.01280
Gallica	0.01276
grapnel	0.01274
greedier	0.01273
Gibbes	0.01272
Gascons	0.01272
Guillou	0.01267
gangbangers	0.01258
Godet	0.01256
Granholm	0.01256
Gramlich	0.01253
genomewide	0.01253
Gerasimov	0.01252
Grohmann	0.01252
grizzle	0.01249
gemmed	0.01249
Gennesaret	0.01248
Germanistik	0.01247
Greengrass	0.01247
glycerides	0.01246
Galenson	0.01246
glamorously	0.01245
Gründung	0.01244
Gardners	0.01238
großer	0.01238
giustizia	0.01237
growler	0.01236
Gadsby	0.01232
[email]	0.01230
generaux	0.01227
gristly	0.01226
Goulds	0.01222
Gaviria	0.01221
glamorizing	0.01221
GIP	0.01220
Godzich	0.01207
gossipers	0.01207
Guedes	0.01206
Gadi	0.01205
glorie	0.01203
gled	0.01201
goofs	0.01201
granulocytopenia	0.01201
genuflections	0.01200
granduncle	0.01197
Geikie	0.01197
Giaour	0.01194
giovane	0.01193
[email]	0.01193
Guston	0.01192
Gerrards	0.01192
grotesqueries	0.01191
Grisi	0.01191
gmail.com	0.01189
Gansevoort	0.01187
Gomery	0.01184
grandiloquently	0.01183
Golfe	0.01183
glasslike	0.01183
Genzyme	0.01182
gratuitousness	0.01182
goalpost	0.01177
Groce	0.01171
Ghaziabad	0.01171
greatiy	0.01170
Glatz	0.01170
Germanized	0.01164
grosgrain	0.01163
gravi	0.01160
Grundziige	0.01160
gical	0.01159
gridding	0.01157
gabions	0.01152
Graner	0.01151
gentamycin	0.01150
gefilte	0.01150
graved	0.01149
Gentz	0.01146
Gelegenheit	0.01144
grumbler	0.01143
gaudiness	0.01142
gamine	0.01142
Gesetzes	0.01138
gratiae	0.01136
goahead	0.01126
gezogen	0.01124
Gregoriana	0.01121
G.P	0.01119
Gouraud	0.01117
gavotte	0.01114
gehören	0.01114
gemlike	0.01107
golfed	0.01100
Gdynia	0.01099
Grindal	0.01098
goodnights	0.01095
Grofman	0.01095
gimpy	0.01094
Grampians	0.01094
gettogether	0.01094
gauzes	0.01093
Greenpoint	0.01092
Geografiska	0.01091
groomsman	0.01090
Glamorganshire	0.01090
Gassman	0.01090
gentieman	0.01085
glossier	0.01084
Glahn	0.01083
Glenfield	0.01083
Ginkel	0.01081
géographie	0.01079
granulate	0.01078
gyrase	0.01077
Gidley	0.01076
gestis	0.01075
Gano	0.01074
Gandharvas	0.01073
Gole	0.01072
gendeness	0.01070
gettogethers	0.01066
gett	0.01064
geven	0.01059
guv'nor	0.01056
Goodacre	0.01055
gloriae	0.01053
gametophyte	0.01052
gashing	0.01051
Gespräch	0.01048
gue	0.01047
Gatens	0.01045
gelid	0.01044
gesto	0.01043
Garbe	0.01043
greatuncle	0.01039
Gair	0.01037
gratias	0.01036
Granvelle	0.01035
girlishness	0.01029
Gwaltney	0.01028
giugno	0.01026
gingery	0.01023
Gurian	0.01022
groundsel	0.01022
grump	0.01021
gaed	0.01019
Gegner	0.01018
Gavriel	0.01017
Ghatak	0.01016
glassblower	0.01015
Graphicraft	0.01014
gumboots	0.01014
Govindan	0.01014
Gimeno	0.01014
Garstang	0.01013
grandpas	0.01013
graving	0.01012
Grafica	0.01011
gei	0.01011
Ginet	0.01011
Glück	0.01010
Guérin	0.01007
Grun	0.01006
gerous	0.009995
gars	0.009966
Gretry	0.009881
gayeties	0.009861
Goodfellas	0.009852
goround	0.009843
gentlemanliness	0.009839
gibbered	0.009800
gunsight	0.009794
gewidmet	0.009771
Gentoo	0.009737
gambolled	0.009713
guaiac	0.009704
génie	0.009701
Gungwu	0.009692
goodhumored	0.009681
giue	0.009634
Gilby	0.009616
Gowland	0.009587
granges	0.009567
Gravelines	0.009563
gulleys	0.009542
Gurth	0.009535
gunnels	0.009511
gauger	0.009502
Gefühl	0.009491
Gately	0.009459
Girvan	0.009453
gud	0.009446
glassless	0.009437
Ghazzali	0.009428
Greekness	0.009417
Gerster	0.009417
ganglions	0.009408
Gutkind	0.009405
ghostliness	0.009378
Gottinger	0.009345
Geron	0.009302
gaan	0.009298
gyromagnetic	0.009279
Gewerbe	0.009266
goodliest	0.009262
Gbit	0.009253
Gloor	0.009208
Galeotti	0.009201
Goswell	0.009199
gering	0.009188
gravimetrically	0.009170
greenroom	0.009165
Gobelin	0.009158
ga2e	0.009136
Gastarbeiter	0.009134
Gazdar	0.009134
goners	0.009127
Genevese	0.009105
Ganter	0.009096
Gostin	0.009073
Gaal	0.009060
grammaticalized	0.009050
GL50	0.009042
Gonds	0.009041
Gleditsch	0.009033
Galal	0.009030
Gruenewald	0.009022
gibed	0.009013
Grenelle	0.008961
ginia	0.008959
