good	255.9
Gekko	0.008958
Geerts	0.008954
gimcrack	0.008923
guillotines	0.008923
griefstricken	0.008921
Gerontius	0.008916
Gaustad	0.008914
Goldhill	0.008898
Gati	0.008873
glowers	0.008869
guestbook	0.008849
gegangen	0.008833
GUIDs	0.008820
Goldziher	0.008817
Gedicht	0.008808
geochronology	0.008806
Geetha	0.008775
gov.uk	0.008763
Glorieux	0.008743
Geismar	0.008734
guillemots	0.008692
Guercino	0.008680
GSFC	0.008678
glabrata	0.008676
Gernot	0.008599
Guerrini	0.008543
Gaut	0.008519
ga2ed	0.008492
Gulbarga	0.008492
greenly	0.008489
Galia	0.008480
gloomed	0.008476
Gargan	0.008476
gesting	0.008418
génération	0.008415
globalen	0.008411
Gutachten	0.008398
goodish	0.008361
Grafe	0.008359
Gasquet	0.008350
Gobbo	0.008334
Gafni	0.008325
glockenspiel	0.008317
Greyson	0.008308
Gilbey	0.008303
graybeard	0.008297
greediest	0.008287
Gedaliah	0.008274
globalizers	0.008267
genderneutral	0.008263
Gabinius	0.008254
gantlet	0.008252
Guiteau	0.008204
garroted	0.008184
gaine	0.008103
Grafen	0.008103
genitally	0.008097
gropingly	0.008076
Gregorii	0.008074
Gitmo	0.008068
Griesbach	0.008067
Gelatt	0.008054
grotty	0.008041
Gelinas	0.008025
gories	0.008004
geometricians	0.007989
gagner	0.007944
gimlets	0.007935
GM1	0.007921
giusto	0.007872
gered	0.007865
Gwendoline	0.007856
Giani	0.007836
googly	0.007827
Gulistan	0.007818
gaucherie	0.007818
Galbreath	0.007814
garam	0.007807
Gallet	0.007803
Giedd	0.007800
gumshoe	0.007789
Grif	0.007742
gamboled	0.007733
Giandomenico	0.007722
Grundzuge	0.007719
ga2ing	0.007715
garbling	0.007710
gelegt	0.007672
graters	0.007664
gegenwartigen	0.007610
Gwilym	0.007609
gradualness	0.007578
granulating	0.007569
gional	0.007567
GCHQ	0.007565
Greengard	0.007553
Groupement	0.007547
Gieben	0.007517
Gyles	0.007513
Gouy	0.007509
Glencairn	0.007500
Gehazi	0.007479
GGG	0.007477
Grantley	0.007432
Georgiev	0.007423
Geister	0.007421
Gerasa	0.007414
Gandara	0.007378
germicide	0.007376
Geniza	0.007374
georeferenced	0.007360
geographique	0.007338
gaun	0.007315
Guerrier	0.007315
G'day	0.007311
grat	0.007289
goofball	0.007273
grewsome	0.007268
Gelehrten	0.007252
Ghiselin	0.007239
generosities	0.007239
Glorieta	0.007230
guère	0.007226
grandbabies	0.007208
glooming	0.007203
glowworm	0.007176
Geheime	0.007167
Galiani	0.007154
greyed	0.007116
Greenhow	0.007116
gladius	0.007114
goodnature	0.007100
Gier	0.007089
glossiness	0.007084
Gebr	0.007053
Gilani	0.007051
guyed	0.007022
Gedruckt	0.007012
glish	0.006997
gobsmacked	0.006931
Genesi	0.006923
Gatton	0.006921
gauntleted	0.006902
gaudiest	0.006900
glycated	0.006896
Gliederung	0.006891
guanethidine	0.006884
GRINVerlag	0.006869
gefallen	0.006866
grisette	0.006860
glowworms	0.006840
gations	0.006837
gles	0.006817
gesticulates	0.006781
ghosdy	0.006765
gentrifying	0.006747
grilse	0.006736
Genin	0.006721
Grimston	0.006703
goingto	0.006700
Gemelli	0.006692
Gardin	0.006682
grassless	0.006674
genotypically	0.006664
Gütersloh	0.006658
gather'd	0.006626
govem	0.006615
Gracian	0.006597
gumball	0.006563
gestern	0.006537
glutes	0.006523
germanischen	0.006521
gelatinase	0.006481
Grangers	0.006480
gien	0.006480
garrulousness	0.006467
GetType	0.006440
Gacy	0.006438
Giacalone	0.006429
ganger	0.006424
geradezu	0.006422
Gaeltacht	0.006408
Guiliani	0.006399
Gegenteil	0.006399
gematria	0.006391
Goguen	0.006389
Gerken	0.006353
ghi	0.006310
Geroge	0.006310
Gabin	0.006310
Gritti	0.006301
gaited	0.006279
Giesecke	0.006231
Genscher	0.006225
Gammage	0.006224
Gnade	0.006220
Galápagos	0.006204
Gaud	0.006166
Gutterman	0.006164
grandsires	0.006146
Gundy	0.006144
glyburide	0.006141
Goni	0.006141
glees	0.006135
Gulielma	0.006126
Gadarene	0.006119
Gesprache	0.006103
Grubman	0.006096
Guenevere	0.006088
gateau	0.006085
Goujon	0.006070
gewonnen	0.006058
giv'n	0.006038
glug	0.006016
Greendale	0.006014
Galler	0.005991
guanaco	0.005984
gesellschaftlicher	0.005982
Gandini	0.005980
Gomara	0.005966
gristmills	0.005964
gamboge	0.005958
gauds	0.005937
Gebet	0.005928
gression	0.005926
Gleig	0.005913
gliadin	0.005910
gawp	0.005908
gentie	0.005903
généraux	0.005859
gentiemen	0.005857
Grinspoon	0.005839
gradated	0.005832
Geoderma	0.005818
Giner	0.005816
gangplanks	0.005816
groun	0.005800
goloshes	0.005782
Greci	0.005775
Gleichschaltung	0.005762
Gauloises	0.005740
Gordonsville	0.005724
gigantically	0.005695
gradational	0.005663
giveand	0.005659
gibbeted	0.005648
Gerstmann	0.005643
GDNF	0.005634
Göran	0.005619
galantamine	0.005607
Granda	0.005549
gardists	0.005549
Gaboon	0.005538
Gummi	0.005535
Grundzüge	0.005515
Galili	0.005511
gaue	0.005497
gringa	0.005490
gerecht	0.005477
Garmezy	0.005473
ganizations	0.005470
Guadarrama	0.005452
glycopeptide	0.005452
gTeat	0.005437
Gayton	0.005437
Gefen	0.005430
générales	0.005416
Gallicanism	0.005410
GPT	0.005408
Gallina	0.005403
gineral	0.005394
glamorization	0.005372
grafter	0.005334
garaged	0.005327
gigolos	0.005324
gemmules	0.005315
Goetze	0.005306
gintleman	0.005298
Ghirlandajo	0.005295
Gondomar	0.005291
guncotton	0.005286
gussets	0.005284
Grèce	0.005273
gladdest	0.005266
galoot	0.005246
Grindelwald	0.005239
Guayra	0.005208
geschlossen	0.005185
gangrenosum	0.005185
Grosart	0.005167
givo	0.005154
gauntness	0.005140
gobernador	0.005080
gutteral	0.005068
Gildon	0.005057
glutting	0.005039
genua	0.005039
Ghor	0.005033
Gazzetta	0.005023
Guldberg	0.005019
Galusha	0.005017
Galles	0.005012
geos	0.005008
glabella	0.004999
gentiy	0.004985
gangbanger	0.004968
Grassmann	0.004952
growingly	0.004943
gherkin	0.004931
Gleichheit	0.004920
Grusin	0.004918
grees	0.004912
Ghosal	0.004911
Gratiano	0.004900
ghostwriters	0.004898
Gasse	0.004885
governmentfunded	0.004880
greybeard	0.004869
gamins	0.004864
Galilée	0.004860
generi	0.004860
Gadus	0.004853
Gerow	0.004839
gyves	0.004828
Grangemouth	0.004822
Guillaumin	0.004821
Geman	0.004815
govemance	0.004812
gewisser	0.004804
Gandia	0.004801
glaubt	0.004795
gawped	0.004792
goodhumour	0.004772
garnishee	0.004747
Groombridge	0.004743
Glesne	0.004734
getragen	0.004725
groschen	0.004714
Gehman	0.004700
globals	0.004689
Gebert	0.004687
Guesclin	0.004685
gads	0.004662
gamesome	0.004662
Gennifer	0.004651
Gammer	0.004646
gudgeons	0.004631
Guerriere	0.004613
greataunt	0.004577
genderrelated	0.004577
Garba	0.004573
goateed	0.004568
grantedness	0.004566
Gouin	0.004559
greatgranddaughter	0.004554
Garmin	0.004548
Guelf	0.004527
Guzerat	0.004512
Gervasio	0.004498
gebunden	0.004485
g/cm2	0.004478
Glasworthy	0.004460
gimcracks	0.004442
goodhumouredly	0.004426
Goris	0.004420
Goodloe	0.004409
gibing	0.004402
gypped	0.004391
GarageBand	0.004380
Gosnold	0.004375
Goldsmid	0.004366
gallandy	0.004366
Goliah	0.004359
gruesomeness	0.004346
gloatingly	0.004335
gav	0.004332
Galarza	0.004310
grosbeak	0.004305
gunrunning	0.004289
Glassbook	0.004281
Glenorchy	0.004261
GCR	0.004236
Gitlow	0.004233
goalies	0.004222
Gillmor	0.004215
Gadol	0.004213
guaran	0.004213
Gentiana	0.004204
grandam	0.004198
gimbals	0.004186
gures	0.004182
Gothick	0.004179
Gahan	0.004179
Gracechurch	0.004175
Gasche	0.004175
gaijin	0.004155
G.I.s	0.004153
Granton	0.004137
Garlan	0.004132
Göring	0.004132
grapnels	0.004130
gastrula	0.004124
gioco	0.004123
Gile	0.004114
Gozzoli	0.004096
gaiter	0.004090
Garant	0.004088
Grokster	0.004088
gotchas	0.004083
Gosson	0.004076
Glynis	0.004076
Guillon	0.004065
guere	0.004054
Gazit	0.004050
Ghirardelli	0.004049
G418	0.004043
Guillén	0.004029
gadabout	0.004022
generalmente	0.004018
gied	0.004013
guildsmen	0.004000
gutwrenching	0.003996
gunnel	0.003996
goodmorning	0.003984
Grus	0.003966
Gomera	0.003946
Glanvil	0.003944
groomers	0.003939
gemeint	0.003939
galop	0.003935
gnawings	0.003931
guish	0.003926
Gye	0.003921
gallies	0.003910
Gorm	0.003901
Ghislain	0.003901
grounde	0.003901
Gravelotte	0.003881
goodtempered	0.003876
Gazza	0.003874
Glogau	0.003863
gasometer	0.003848
Grundtvig	0.003841
Goch	0.003838
grue	0.003834
Guadiana	0.003832
galvanometers	0.003825
Glocester	0.003821
Gonsalvo	0.003802
Geografía	0.003800
Goodnough	0.003793
Gathas	0.003793
G.C.B.	0.003789
Garraway	0.003787
géographique	0.003762
Generationen	0.003733
grubbers	0.003731
guh	0.003710
grumblingly	0.003708
Gabo	0.003706
governmentcontrolled	0.003699
griefe	0.003692
Gandhinagar	0.003670
growly	0.003668
GHRH	0.003666
geode	0.003656
Guelfs	0.003652
Gwatkin	0.003636
Georgic	0.003625
governorate	0.003616
grea	0.003607
gonadotrophins	0.003607
gallinaceous	0.003603
Giudecca	0.003591
gey	0.003578
gentibus	0.003578
Glynne	0.003569
Glimcher	0.003560
Geoffry	0.003560
guiltiest	0.003558
Greekspeaking	0.003556
Gelehrte	0.003555
Gittins	0.003547
Gyr	0.003533
Gourdon	0.003529
Grimwood	0.003520
gullied	0.003520
Griqualand	0.003517
grati	0.003517
Gerberding	0.003511
guarantied	0.003509
geh	0.003504
greensand	0.003495
grasslike	0.003490
Gonçalves	0.003488
governorates	0.003484
Gondi	0.003473
Guthrum	0.003470
Greatheart	0.003446
Galignani	0.003445
Garrisonian	0.003443
Greytown	0.003441
ghostwriting	0.003430
Goethean	0.003428
goatees	0.003417
Godt	0.003407
Giovannoni	0.003401
Gumby	0.003401
Gorboduc	0.003380
Geiste	0.003380
goodfor	0.003378
gunroom	0.003353
goodes	0.003344
gen'rous	0.003340
Gummere	0.003338
Grambling	0.003336
Ghauts	0.003333
guttersnipe	0.003324
gustibus	0.003324
Gliddon	0.003318
Goodwins	0.003316
greyhaired	0.003311
Gathorne	0.003311
galliot	0.003304
getteth	0.003304
Greathouse	0.003302
Gex	0.003300
Glaister	0.003297
Gothland	0.003282
Gummer	0.003270
Galitzin	0.003266
Graece	0.003264
gamecock	0.003262
gormless	0.003246
graybeards	0.003232
gebildet	0.003215
garçon	0.003212
Glasnevin	0.003210
Gargi	0.003208
Granja	0.003208
Glendalough	0.003205
garantie	0.003205
Grevy	0.003203
gorgets	0.003192
gudeman	0.003190
glaucum	0.003179
gire	0.003142
Gudule	0.003138
GNPs	0.003138
Galashiels	0.003134
Gustin	0.003127
Godl	0.003116
gendemanly	0.003104
gigawatts	0.003098
Gids	0.003098
guttapercha	0.003084
Gandhism	0.003084
Genseric	0.003077
Grunert	0.003075
Granicus	0.003073
GABAB	0.003071
Gaboriau	0.003069
Gunston	0.003055
genuflexions	0.003042
Grundfest	0.003042
graunt	0.003037
gainsayers	0.003037
Goosen	0.003023
Gherardo	0.003019
Goldston	0.002994
gilders	0.002983
goodnesse	0.002972
Gallicia	0.002967
Griesinger	0.002959
gones	0.002956
gi'e	0.002954
ghazals	0.002952
gowd	0.002950
Goins	0.002949
Goodfriend	0.002941
geve	0.002934
group.com	0.002916
Gottenburg	0.002860
garantir	0.002858
gaggles	0.002853
Gewicht	0.002848
glacialis	0.002846
giren	0.002837
grapeseed	0.002824
Gedächtnis	0.002801
guying	0.002801
Gossage	0.002795
glitt'ring	0.002792
Goar	0.002786
Gedney	0.002783
Grimmett	0.002775
grovels	0.002774
gen'leman	0.002770
Gorgona	0.002761
Gymnase	0.002759
Giralda	0.002754
glassily	0.002750
Gemeinschaften	0.002750
gnus	0.002743
glebes	0.002743
Gentilly	0.002730
grisettes	0.002727
Goncourts	0.002714
gavo	0.002714
Gameboy	0.002711
genauer	0.002707
Gilden	0.002705
GHS	0.002696
Graziella	0.002689
guessers	0.002687
gemman	0.002683
Glockner	0.002676
Ghaut	0.002665
Giffin	0.002665
groaneth	0.002664
Gabriels	0.002664
glaive	0.002644
gen'ral	0.002637
gaging	0.002633
goodnes	0.002620
Grassmarket	0.002608
Gotanda	0.002606
glassblowing	0.002597
gaffed	0.002595
groundlessly	0.002590
G'night	0.002588
GLQ	0.002588
Gerrity	0.002582
Gendre	0.002568
Guerrieri	0.002561
gelt	0.002559
griechisch	0.002550
gradum	0.002546
Gulshan	0.002536
gurl	0.002530
Grundlinien	0.002525
Guarneri	0.002518
getValue	0.002507
Giavazzi	0.002494
germinative	0.002489
Gezira	0.002471
gemmen	0.002463
Groeneveld	0.002462
gameness	0.002458
Grondin	0.002453
giveu	0.002453
goingson	0.002449
gunmaker	0.002447
goalsetting	0.002436
gruels	0.002436
Gervinus	0.002429
Gilling	0.002427
graunted	0.002426
Gurton	0.002420
Ganapathy	0.002418
Gewandhaus	0.002415
graffitied	0.002406
grosbeaks	0.002375
gi'en	0.002371
gradebook	0.002370
glucosuria	0.002368
guidon	0.002366
Ghada	0.002355
gov'nor	0.002344
Gravelle	0.002343
grinnin	0.002335
gen'lemen	0.002335
goopy	0.002316
gasified	0.002316
Gerke	0.002307
Götz	0.002303
guelder	0.002298
Grinling	0.002281
Giannetti	0.002272
Gawin	0.002263
Guffey	0.002263
Gemaldegalerie	0.002256
gobbledegook	0.002254
Garcias	0.002252
gratulations	0.002249
Girondin	0.002242
greaterthan	0.002238
gartered	0.002222
Gado	0.002220
Gueldres	0.002213
gouvernante	0.002206
Godself	0.002198
Gaudeamus	0.002193
Greenlander	0.002177
Gillo	0.002175
Gidget	0.002170
giuen	0.002164
Gladstones	0.002162
Guiraud	0.002160
govern'd	0.002157
guerras	0.002153
Geibel	0.002151
growlings	0.002150
Gargiulo	0.002150
gonadotropic	0.002142
guidons	0.002137
genteelest	0.002132
greybeards	0.002119
grieveth	0.002119
glim	0.002114
Girgis	0.002110
Gangopadhyay	0.002108
goodlier	0.002094
gew	0.002081
Garrigues	0.002079
gaberdine	0.002074
gownsmen	0.002065
Glasner	0.002061
Groll	0.002058
guessin	0.002058
gamest	0.002049
gossipping	0.002041
greeds	0.002040
Gospell	0.002038
Guipuzcoa	0.002032
grackle	0.002018
gobblers	0.002014
glamourous	0.002007
ginal	0.002002
gitting	0.001998
goodfellowship	0.001986
glow'd	0.001982
gived	0.001980
glancingly	0.001977
Greeke	0.001973
Gottheit	0.001971
glairy	0.001969
gunbelt	0.001966
Geppert	0.001959
Gadshill	0.001937
guider	0.001931
genti	0.001926
gladio	0.001924
gieat	0.001924
gridirons	0.001919
gaspingly	0.001917
geodes	0.001912
GU113HR	0.001910
gebraucht	0.001906
growne	0.001906
gateman	0.001899
gangstas	0.001895
glueing	0.001894
Gadarenes	0.001883
gaslit	0.001881
griddles	0.001877
gyve	0.001865
gowne	0.001863
gaz'd	0.001859
Glenlivet	0.001858
Gemot	0.001850
guilty7	0.001847
grizzling	0.001843
goldmines	0.001843
graveclothes	0.001836
gossoon	0.001823
gronnd	0.001812
grubber	0.001812
Grantha	0.001807
galloper	0.001803
gegenwärtigen	0.001802
grots	0.001802
Gattungen	0.001793
Gty	0.001791
gaudia	0.001785
GIGO	0.001784
gendewoman	0.001778
gnn	0.001773
gamblin	0.001764
gloving	0.001764
galumphing	0.001762
Guiliano	0.001762
Gastein	0.001760
Gelderen	0.001755
gridlike	0.001755
Groopman	0.001751
gaugers	0.001746
Gregorys	0.001742
grac'd	0.001742
gaen	0.001733
Gulielmus	0.001733
Granjon	0.001724
goodhumor	0.001720
goodhumoredly	0.001717
ganders	0.001713
ganado	0.001708
glassing	0.001704
gewgaw	0.001702
gaws	0.001693
ginghams	0.001690
glomerulosa	0.001686
graminivorous	0.001684
Grether	0.001681
gart	0.001674
Glucophage	0.001674
godship	0.001670
gaudier	0.001657
gav'st	0.001654
gatherum	0.001650
gody	0.001647
gallopped	0.001645
gaundet	0.001643
greenbelts	0.001639
gustily	0.001636
God1	0.001634
gratious	0.001627
granulosum	0.001623
gastronome	0.001619
goat's	0.001618
givings	0.001616
glads	0.001616
gloveless	0.001614
gormandizing	0.001612
genoux	0.001610
groan'd	0.001605
gaffers	0.001592
gaitered	0.001585
gerichtet	0.001585
Gholam	0.001585
gymkhana	0.001567
goatish	0.001564
Ghauri	0.001560
gildings	0.001558
glorifications	0.001555
guiltlessness	0.001549
Guanyu	0.001546
guardship	0.001546
Goldy	0.001542
gumma	0.001540
garrulously	0.001538
Germanize	0.001538
gasconade	0.001531
guideth	0.001524
gabbed	0.001520
gangers	0.001518
glommed	0.001518
glorioso	0.001511
gerundive	0.001504
glovers	0.001504
gelegen	0.001502
Godbout	0.001495
Girondist	0.001495
gnns	0.001491
gownd	0.001486
groggery	0.001484
givea	0.001482
girlies	0.001481
greasiness	0.001479
gaudio	0.001475
Goldfried	0.001473
Gottleib	0.001470
gillyflowers	0.001468
gleamings	0.001468
Greenbush	0.001466
grouud	0.001450
gards	0.001443
gushingly	0.001443
girthed	0.001443
Gibralter	0.001436
gingersnaps	0.001436
gainsayed	0.001432
Gardez	0.001430
gurglings	0.001425
Gardnerella	0.001423
Gomorrha	0.001419
gossamers	0.001417
geueral	0.001416
giudizio	0.001410
grasp'd	0.001399
ghastliest	0.001381
Gour	0.001372
grandiflorum	0.001365
greenheart	0.001365
genuflexion	0.001363
gendest	0.001358
grandame	0.001358
glister	0.001351
guardhouses	0.001349
greyheaded	0.001349
gentem	0.001344
giye	0.001342
glassblowers	0.001342
grindings	0.001342
girandoles	0.001335
Gyllenhaal	0.001324
gono	0.001324
gasometers	0.001324
goldenhaired	0.001318
genericity	0.001316
gluttonously	0.001311
grassgrown	0.001309
Gorres	0.001307
G.L	0.001300
gallipots	0.001298
generatione	0.001297
gunnysacks	0.001291
globulus	0.001288
gratingly	0.001280
Glycobiology	0.001279
Ghengis	0.001275
gonorrheal	0.001266
gamecocks	0.001259
gleesome	0.001257
gravity7	0.001253
growlers	0.001252
gregation	0.001252
graoe	0.001250
Geum	0.001246
geführt	0.001243
Geisser	0.001243
garmented	0.001241
greal	0.001239
gonococcus	0.001239
Garibaldian	0.001234
gnashes	0.001232
gulling	0.001232
gebruik	0.001232
Godj	0.001226
Gawande	0.001212
garrotted	0.001210
Geffrey	0.001210
ganized	0.001201
garlanding	0.001197
golucky	0.001197
Goddes	0.001190
gagement	0.001187
geous	0.001185
Gonen	0.001170
Guangming	0.001169
gossipped	0.001156
ghastlier	0.001154
grou	0.001149
goiug	0.001143
grans	0.001140
Gründen	0.001127
ghoulishly	0.001127
gutturally	0.001127
ghe	0.001124
garishness	0.001122
giganteum	0.001120
gossiper	0.001118
groining	0.001115
groß	0.001115
grassplot	0.001113
Größe	0.001111
gruffer	0.001105
glasswork	0.001100
genteeler	0.001096
gettings	0.001095
gry	0.001091
graygreen	0.001089
grayest	0.001089
gaspings	0.001086
Guandong	0.001071
goodliness	0.001066
growe	0.001064
geon	0.001059
guardar	0.001057
generosity7	0.001053
Geografie	0.001051
gloamin	0.001050
greasily	0.001046
giftgiving	0.001044
Ganser	0.001042
Gespräche	0.001042
gible	0.001037
guarana	0.001035
GraphPad	0.001033
glumness	0.001032
gastronomically	0.001019
guised	0.001017
gance	0.001015
genins	0.001012
graue	0.001008
glaces	0.001006
glossiest	0.001001
Gallos	0.001001
gingen	0.0009991
gira	0.0009883
Germanisches	0.0009883
gouverner	0.0009883
glissade	0.0009847
gestions	0.0009829
Garigliano	0.0009793
Gea	0.0009774
gintlemen	0.0009774
giddiest	0.0009702
greatnesses	0.0009630
Greiff	0.0009558
gyratory	0.0009522
GulfWar	0.0009504
getroffen	0.0009486
gine	0.0009486
geeignet	0.0009233
gota	0.0009125
gehe	0.0009125
gangrened	0.0009071
genitor	0.0009035
Gladbach	0.0008981
giebt	0.0008945
gradi	0.0008909
gelernt	0.0008873
greetin	0.0008873
Geor	0.0008873
gom	0.0008819
generatio	0.0008801
glorieth	0.0008566
graine	0.0008512
gleicher	0.0008476
Graczyk	0.0008422
graphique	0.0008386
gilled	0.0008368
globed	0.0008206
Genèse	0.0008097
gink	0.0008061
gré	0.0008043
geni	0.0008043
granter	0.0007935
genuit	0.0007899
gatherin	0.0007863
gowk	0.0007845
gewinnt	0.0007737
gigot	0.0007719
glozing	0.0007664
generat	0.0007538
garcons	0.0007430
guess'd	0.0007322
governe	0.0007304
glassmaker	0.0007286
gim	0.0007178
gase	0.0007160
gonfalon	0.0007051
globalise	0.0006997
griev'd	0.0006961
gutes	0.0006925
goutte	0.0006907
gremio	0.0006745
ginormous	0.0006745
guillotining	0.0006673
glori	0.0006600
goldmining	0.0006546
giv'st	0.0006546
goodbreeding	0.0006510
galere	0.0006438
garet	0.0006312
graviter	0.0006276
grabbin	0.0006276
giblet	0.0006240
G.I	0.0006240
gigantesque	0.0006222
groanin	0.0006186
gime	0.0006168
gregariously	0.0006132
grabby	0.0006114
Gdttingen	0.0006077
generalled	0.0006059
greengages	0.0005969
God'll	0.0005879
group.The	0.0005861
grayheaded	0.0005825
giveness	0.0005825
gloze	0.0005807
Godf	0.0005753
geant	0.0005699
giftie	0.0005555
gleamy	0.0005536
gasconading	0.0005518
gladiolas	0.0005446
grdce	0.0005338
goldenbrown	0.0005266
griev	0.0005194
grammarschool	0.0005176
geneous	0.0005140
guildess	0.0005122
gument	0.0004995
goldrimmed	0.0004887
GBEAT	0.0004833
greathearted	0.0004815
goue	0.0004725
gardless	0.0004581
