know	250.9
kno	0.02212
Kerley	0.02210
Kuma	0.02209
Kollar	0.02209
Khamis	0.02206
kitties	0.02204
Khalif	0.02201
Kynaston	0.02200
knockoff	0.02199
kharif	0.02192
Kors	0.02191
Kalidas	0.02185
kameez	0.02182
kopecks	0.02168
Krankheit	0.02167
Koyre	0.02167
kingmaker	0.02165
Kochanek	0.02163
kiddy	0.02157
kulak	0.02157
Keds	0.02157
kilocalorie	0.02148
Kennecott	0.02144
kinships	0.02142
Kensal	0.02142
kirtle	0.02140
Kjeldahl	0.02130
Koehn	0.02127
kissable	0.02126
Kelmscott	0.02124
Kete	0.02118
knowns	0.02118
kepi	0.02118
Khalq	0.02115
kilobyte	0.02114
Kuhne	0.02110
knockin	0.02106
Kempner	0.02105
kaput	0.02104
Karjalainen	0.02103
Kneeland	0.02092
Kinzler	0.02091
Katagiri	0.02090
Kullback	0.02089
Kristal	0.02087
Kabala	0.02086
Konigstein	0.02086
Klinische	0.02083
Kleinert	0.02083
Kutz	0.02075
Kult	0.02069
Knepper	0.02066
Kose	0.02065
Kehr	0.02060
kens	0.02059
Komen	0.02057
Krishnas	0.02056
Kocsis	0.02045
Klauber	0.02041
knothole	0.02041
Kanye	0.02037
Kurtis	0.02036
kazoo	0.02034
Khama	0.02031
K.C.B.	0.02026
Kyklos	0.02024
Katarzyna	0.02015
Konstan	0.02014
kindliest	0.02010
kinins	0.02010
Kutcher	0.02006
Körper	0.01995
knowlege	0.01995
Koper	0.01992
Kritzman	0.01988
Kreiger	0.01965
Kojak	0.01964
Kollmann	0.01962
Kevan	0.01952
Kats	0.01946
Kathrin	0.01945
Kaid	0.01943
kamikazes	0.01942
Kirsh	0.01942
K9	0.01927
Kuroki	0.01927
Kazanjian	0.01925
Kerridge	0.01923
kyng	0.01921
Kile	0.01921
kilogrammes	0.01914
keer	0.01914
Kollman	0.01893
Kaa	0.01889
Kanbur	0.01888
Kailasa	0.01888
Kbytes	0.01887
Kontos	0.01887
Koonin	0.01885
Kary	0.01885
Keun	0.01880
Kyocera	0.01875
Karlsbad	0.01874
Konings	0.01873
kinesics	0.01873
Kuching	0.01872
Kahuna	0.01870
Kuni	0.01865
Kubera	0.01864
Kinkead	0.01863
knapping	0.01862
Kempson	0.01859
kooks	0.01855
Khuda	0.01854
Knievel	0.01854
Kilmainham	0.01852
Kirkwall	0.01851
keloids	0.01850
Kiehl	0.01849
Kosa	0.01847
Kaus	0.01843
Karle	0.01841
Keifer	0.01833
Kidlington	0.01830
Kania	0.01828
Kokko	0.01828
Kome	0.01828
Kabbalist	0.01823
Klijn	0.01821
Klenow	0.01815
K1A	0.01813
Kharagpur	0.01812
keyless	0.01809
Kuzmin	0.01797
Kawata	0.01795
Kashiwagi	0.01795
Kansan	0.01792
Krushchev	0.01779
Kowalczyk	0.01775
Kollock	0.01773
knowledgable	0.01773
Kagel	0.01767
Kornbluh	0.01767
Kanamori	0.01759
Kalinowski	0.01759
Kansans	0.01755
Kinley	0.01755
Kroes	0.01753
Kellum	0.01748
kleptomaniac	0.01748
Kindheit	0.01747
Kitch	0.01742
Kho	0.01741
killjoy	0.01739
kurzen	0.01734
keineswegs	0.01731
Krüger	0.01730
Kring	0.01728
kenotic	0.01726
Krammer	0.01725
Kalamata	0.01718
kepe	0.01716
kike	0.01715
Kongress	0.01712
Kaczmarek	0.01707
Komori	0.01706
Kravchenko	0.01706
Koivisto	0.01702
knuckling	0.01701
Kingfish	0.01698
Koffka	0.01696
kettledrum	0.01694
Kalki	0.01689
Kumkum	0.01687
keened	0.01687
Kuwahara	0.01686
khat	0.01686
kyphoscoliosis	0.01685
keyboardist	0.01685
Kanga	0.01683
Kallio	0.01683
Kobo	0.01682
K7	0.01680
Kriss	0.01680
Kamps	0.01678
Kretzschmar	0.01668
knockabout	0.01666
Karimi	0.01666
Kintyre	0.01663
Kearsarge	0.01660
Knutsen	0.01659
Kozloff	0.01658
Karolina	0.01648
knurled	0.01646
kindergarteners	0.01645
Kategorie	0.01641
Kinghorn	0.01633
Keech	0.01630
Kirill	0.01622
Kihara	0.01621
Kunstwerk	0.01616
klieg	0.01615
kbit	0.01614
Kab	0.01613
Kolberg	0.01613
Kutuzov	0.01611
Konferenz	0.01611
Kakutani	0.01610
Kageyama	0.01608
Krikorian	0.01606
knifepoint	0.01606
kittle	0.01602
Kalil	0.01597
Kategorien	0.01597
Kenedy	0.01593
Kersting	0.01590
Krishnamoorthy	0.01590
Krige	0.01579
kneads	0.01575
knifes	0.01575
Kolodner	0.01572
Kru	0.01570
Kulp	0.01568
klaxon	0.01565
kiloton	0.01560
Kratochwil	0.01553
kexue	0.01553
Kolchak	0.01550
Krinsky	0.01547
Klassiker	0.01546
Kobena	0.01545
Kosel	0.01543
Kellaway	0.01542
Kordofan	0.01537
Kini	0.01533
Kriterien	0.01531
Kunlun	0.01518
Killingsworth	0.01516
Krawczyk	0.01514
Kieft	0.01511
kainate	0.01510
Kamara	0.01500
Kealey	0.01494
kritisch	0.01494
Kassebaum	0.01492
Kopecky	0.01491
Konan	0.01474
Kestner	0.01471
Kanan	0.01470
K2O	0.01464
Katheryn	0.01460
Knutsford	0.01458
Kadam	0.01458
Kuperman	0.01452
K.-D.	0.01450
Klu	0.01449
Knebel	0.01449
Kinglake	0.01446
Kodachrome	0.01442
Koppelman	0.01439
Kazuhiko	0.01437
Kuch	0.01436
Koppe	0.01435
Kaler	0.01434
Knabe	0.01433
Koenen	0.01433
Kolin	0.01425
KDC	0.01423
kittenish	0.01421
Kenway	0.01420
Kalla	0.01420
Killion	0.01419
Koziol	0.01419
Kittay	0.01417
kiting	0.01412
Kirkup	0.01407
Kerem	0.01406
Kamali	0.01405
knighthoods	0.01405
Kamber	0.01404
Kroker	0.01404
kowtowed	0.01400
kempt	0.01396
kist	0.01394
Kimberle	0.01394
ketoprofen	0.01388
Kobenhavn	0.01384
kibosh	0.01378
Kilwa	0.01371
Kaiserzeit	0.01369
Kellen	0.01368
Kindai	0.01365
Komposition	0.01363
knifelike	0.01362
Koegel	0.01351
Kirstin	0.01348
Kameyama	0.01348
Kotex	0.01343
Kummel	0.01343
Kida	0.01339
Kalbfleisch	0.01324
Kittery	0.01319
kilogramme	0.01318
kya	0.01315
Kovar	0.01315
Krishi	0.01300
Karoline	0.01300
Kenobi	0.01300
KITLV	0.01299
Korrespondenz	0.01299
Kalender	0.01299
Kostelanetz	0.01298
Kasher	0.01290
knout	0.01286
Kalends	0.01285
Kalka	0.01277
Kronig	0.01266
Kriz	0.01266
Kapellmeister	0.01265
Kley	0.01259
Konflikte	0.01255
Krog	0.01254
Kus	0.01254
Kebangsaan	0.01251
kaftan	0.01251
Kinston	0.01249
Karvonen	0.01246
Kielce	0.01243
katholische	0.01243
Kishida	0.01239
Kojiki	0.01238
knowledgeability	0.01238
Keturah	0.01237
kinesthetically	0.01225
Kreise	0.01224
Kampong	0.01221
Knippenberg	0.01220
Kosice	0.01215
kbp	0.01213
Karten	0.01210
kunnen	0.01209
KDKA	0.01205
Koebner	0.01203
kissy	0.01202
keinem	0.01200
Kogi	0.01197
Koki	0.01196
Krey	0.01194
Kliment	0.01189
knowen	0.01188
Kesh	0.01185
Karaite	0.01179
К	0.01178
Kadmon	0.01177
Kreutz	0.01173
Keziah	0.01170
kayaker	0.01169
Kleinrock	0.01164
Kongresses	0.01160
Klahr	0.01160
knowledgebase	0.01159
kinswomen	0.01159
Kroenke	0.01159
Kettler	0.01157
kopje	0.01156
Kazuhiro	0.01154
Khushwant	0.01146
Kazemi	0.01143
Kark	0.01142
Kuenen	0.01141
Klandermans	0.01141
Kone	0.01136
Keuls	0.01133
Kenmare	0.01133
kohlrabi	0.01132
Kosh	0.01130
Kooperation	0.01120
Kidwai	0.01111
Kontakt	0.01109
K'ang	0.01108
kleptocracy	0.01108
Kistner	0.01104
Khawaja	0.01102
Kitajima	0.01096
Karner	0.01095
Kanakas	0.01094
karstic	0.01091
Khirbet	0.01091
Kolloquium	0.01088
komme	0.01083
kriya	0.01081
Kolstad	0.01077
knewest	0.01076
Kina	0.01075
Komm	0.01075
Kuzma	0.01072
koa	0.01067
kingmakers	0.01065
Kupchan	0.01065
Kurien	0.01062
Kher	0.01061
könnten	0.01060
Kanouse	0.01057
Kubiak	0.01051
knighting	0.01046
Khalistan	0.01042
Kernighan	0.01040
Kiinstler	0.01040
Krathwohl	0.01036
Kienzle	0.01035
kernicterus	0.01033
katakana	0.01030
kryptonite	0.01027
Krum	0.01026
kilodalton	0.01024
Kilbourn	0.01022
K.-J.	0.01021
kilobase	0.01016
Kimmelman	0.01015
Khim	0.01012
Krutch	0.01009
Knglish	0.01007
Kents	0.01005
Kishon	0.01002
Kobler	0.01002
Kuri	0.01001
Krupnick	0.01000
Kapteyn	0.009955
klassische	0.009906
Krentz	0.009906
Kawada	0.009870
Klinghoffer	0.009870
Kramarae	0.009854
Karns	0.009854
Kaushal	0.009794
Khadijah	0.009607
Korsmeyer	0.009553
Keach	0.009520
ketde	0.009502
Kassam	0.009502
Kielland	0.009490
Kjeldsen	0.009446
Kattan	0.009441
Kotze	0.009405
Kaluza	0.009380
Kasarda	0.009365
Koonz	0.009334
kerbs	0.009318
Kindes	0.009315
kissin	0.009311
Kief	0.009232
Karna	0.009217
Kurnool	0.009206
Kluck	0.009203
knickknack	0.009174
kynge	0.009060
kickstart	0.009035
Kalispell	0.009012
Kelo	0.009012
kiwifruit	0.009008
Kimani	0.009001
kaleidoscopes	0.008974
Kinne	0.008907
knucklehead	0.008893
Kurzman	0.008873
kopeks	0.008866
Kolker	0.008857
Kansu	0.008833
Kindt	0.008822
Kubin	0.008815
Krock	0.008811
Karnatak	0.008801
kickstand	0.008799
kultureller	0.008781
kirchlichen	0.008716
Keiichi	0.008682
knacker	0.008678
Kooij	0.008667
kiss'd	0.008655
kielbasa	0.008597
Klausen	0.008566
Koshland	0.008555
ketched	0.008537
Kellert	0.008498
Kales	0.008465
kye	0.008449
Kickapoos	0.008445
Kral	0.008436
Kostka	0.008411
Kelts	0.008404
Kessels	0.008375
Kirkendall	0.008343
Kand	0.008326
klezmer	0.008303
Kropf	0.008303
Krisis	0.008299
knockings	0.008283
Kutztown	0.008229
Kanon	0.008182
Kiple	0.008171
Kostunica	0.008155
Keese	0.008135
kopjes	0.008126
Karte	0.008110
Klas	0.008052
Kiichi	0.008047
Kalisch	0.007998
Kringle	0.007989
Kliewer	0.007978
kinfolks	0.007967
Kherson	0.007948
kauri	0.007874
Konigs	0.007872
Kenward	0.007850
Kuklinski	0.007778
Kyne	0.007746
Kiver	0.007701
Kaplow	0.007692
Khosrow	0.007686
Kuypers	0.007655
knuckleheads	0.007639
Koshy	0.007616
Karttunen	0.007607
Kanchipuram	0.007598
Kutter	0.007571
Kushi	0.007564
Kobert	0.007538
Kompas	0.007490
Kakuzo	0.007472
Khoikhoi	0.007444
Kettlewell	0.007435
Khar	0.007432
Kila	0.007405
Keates	0.007369
kinin	0.007338
Kameda	0.007320
Keltic	0.007313
Kreuzberg	0.007273
Kishor	0.007262
Kioto	0.007226
Kurier	0.007217
kumquats	0.007217
Katyusha	0.007199
Knapton	0.007134
kneeler	0.007131
Khaw	0.007120
knaw	0.007080
Kerst	0.007073
Keast	0.007028
kinges	0.006997
Kasemann	0.006988
kBT	0.006972
Keithley	0.006954
Krook	0.006945
Koyal	0.006875
Kozyrev	0.006810
Kyrle	0.006802
Koyanagi	0.006802
Katzen	0.006788
Kadlec	0.006748
Kurfurstendamm	0.006712
Kiko	0.006712
Klock	0.006655
Kapilavastu	0.006653
KPN	0.006631
Kuchler	0.006631
Kieler	0.006617
Kutub	0.006606
Knaresborough	0.006599
Korbel	0.006586
Kilcullen	0.006572
Kinge	0.006548
Kinnell	0.006543
Koot	0.006456
Kirkaldy	0.006357
Kromer	0.006334
kerygmatic	0.006296
Keyhoe	0.006169
Kalama	0.006166
Kritz	0.006160
Kriesi	0.006148
Keebler	0.006144
Koretz	0.006045
Karhunen	0.006027
krona	0.006000
ksi	0.005980
Kirkcudbright	0.005967
Kington	0.005955
Kutler	0.005944
Kaine	0.005939
Kelt	0.005937
Klip	0.005921
kaki	0.005894
kedge	0.005888
Kressel	0.005861
Karya	0.005859
Krames	0.005830
Kaehler	0.005805
Kunste	0.005805
Kollias	0.005793
Kunstsammlungen	0.005751
KNO3	0.005746
Kyrios	0.005713
Kulke	0.005686
Kleeman	0.005632
Kelner	0.005630
Künste	0.005567
Khoja	0.005526
Kusunoki	0.005506
Kübler	0.005459
Knyphausen	0.005446
Karve	0.005441
Karajan	0.005380
Krouse	0.005340
kneedeep	0.005318
Kac	0.005304
Killingworth	0.005286
Keate	0.005262
keratins	0.005235
Kalgoorlie	0.005212
Keidanren	0.005205
Kawase	0.005156
ketches	0.005154
kirkyard	0.005143
kirks	0.005138
Krosnick	0.005013
Kalakaua	0.005001
Kissling	0.004983
Kirsner	0.004952
kufr	0.004941
Knowsley	0.004932
Kinderhook	0.004931
Kittie	0.004923
konkreten	0.004907
Kumaran	0.004889
Klaproth	0.004887
Korpi	0.004867
Khilnani	0.004864
Kumano	0.004857
K.-P.	0.004846
Kohlrausch	0.004833
kape	0.004815
Kilsyth	0.004810
KUB	0.004795
kissers	0.004786
Kurtines	0.004750
Kolam	0.004732
Kontroverse	0.004725
Koepsell	0.004716
kneejerk	0.004705
Khaliq	0.004692
ketonuria	0.004656
Kalendar	0.004656
Knt	0.004638
Kurs	0.004620
Kitchell	0.004611
Klio	0.004591
Kyong	0.004573
Kilmore	0.004555
Karno	0.004545
Kalmia	0.004541
Kincardine	0.004528
Kleene	0.004527
Kieff	0.004471
Kombat	0.004471
Kolo	0.004453
kerf	0.004415
Kafr	0.004380
Kunduz	0.004379
konkrete	0.004348
kenned	0.004289
Kalleberg	0.004289
Kodaly	0.004278
Kuldip	0.004270
Korber	0.004265
kraken	0.004213
Kichard	0.004151
kitbag	0.004126
Killaloe	0.004117
Kunene	0.004103
Kaiserin	0.004083
Kochhar	0.004079
Kerfoot	0.004025
Karamzin	0.004023
keelson	0.004014
Koma	0.004002
Kurlansky	0.003998
Kena	0.003987
Kwara	0.003978
Khatun	0.003944
Kamtschatka	0.003944
Kahlenberg	0.003924
Knowle	0.003886
kad	0.003847
Kedron	0.003838
Knap	0.003812
Keatinge	0.003778
Kingma	0.003771
Kingsborough	0.003764
Kadima	0.003762
Keeter	0.003722
kuow	0.003720
KH2PO4	0.003713
Kooy	0.003710
Kngland	0.003693
Knolles	0.003677
Khorassan	0.003675
Kear	0.003656
Kentuck	0.003656
kneepads	0.003652
Kerin	0.003637
Krems	0.003636
Krips	0.003582
kumquat	0.003574
Klondyke	0.003564
Knatchbull	0.003556
Krapf	0.003553
Kuhrt	0.003547
Knoblock	0.003544
kingships	0.003508
Kerenyi	0.003500
kibitzing	0.003495
Kwasniewski	0.003472
Korosko	0.003468
Klage	0.003454
Kousser	0.003417
Killebrew	0.003399
Kilvert	0.003394
Kirkton	0.003387
klicks	0.003335
Killala	0.003306
Korans	0.003298
Kanu	0.003289
kelpie	0.003257
Koehl	0.003253
Killiecrankie	0.003252
Koll	0.003252
kttle	0.003228
Kennebunk	0.003226
karyotypic	0.003194
Kubicek	0.003190
kindlings	0.003176
Kalmucks	0.003174
Krankheiten	0.003169
Kirkley	0.003160
kopeck	0.003127
Kalk	0.003111
Kiddle	0.003109
Koskela	0.003098
Kleinwort	0.003091
Kwasi	0.003066
Kies	0.003055
Kompetenz	0.003055
Kanzler	0.002999
Kuss	0.002999
Kyles	0.002992
K.C.M.G.	0.002988
Kolliker	0.002983
Kabyles	0.002981
komplexen	0.002959
Khadduri	0.002956
Kranzler	0.002941
Kumi	0.002922
kefir	0.002880
Kentigern	0.002875
Kovalev	0.002871
khanates	0.002867
Knaben	0.002857
Kie	0.002851
Kutscher	0.002848
Kooiman	0.002840
keepit	0.002833
Kitakyushu	0.002821
Kamschatka	0.002821
knowes	0.002817
Knauss	0.002792
Kenites	0.002766
Kaper	0.002748
Kerl	0.002734
Kilham	0.002720
Kimbrell	0.002714
Kiberd	0.002707
knowwhat	0.002682
Kako	0.002676
Kreiner	0.002673
Kennerley	0.002669
Keary	0.002640
Kimbolton	0.002613
Kniga	0.002586
Kulm	0.002581
kindheartedness	0.002575
Kippis	0.002563
Kinki	0.002559
Kateb	0.002555
kinglet	0.002552
Koka	0.002545
Keister	0.002545
keerful	0.002539
Koeppen	0.002528
Klebs	0.002516
Kaulbach	0.002500
Kamenka	0.002496
katydid	0.002487
Kelliher	0.002471
Kfe	0.002469
kingbird	0.002460
Krumm	0.002456
Kav	0.002444
Konkani	0.002440
keepest	0.002438
Kommentare	0.002435
KansasNebraska	0.002431
Keramik	0.002431
Krishnaswami	0.002422
kreutzers	0.002417
Koger	0.002415
Kente	0.002397
kinglets	0.002388
kinetoscope	0.002388
Kinnard	0.002384
kisse	0.002382
Kehama	0.002343
Kikkawa	0.002332
Kawanishi	0.002319
Kolbert	0.002317
Kio	0.002314
Kottke	0.002290
klutzy	0.002287
Kaufer	0.002285
knewe	0.002278
kabob	0.002272
KEK	0.002254
Komiya	0.002247
Koniggratz	0.002243
Kincardineshire	0.002227
kynde	0.002216
Kinnunen	0.002209
Kame	0.002204
Kalat	0.002202
Keaney	0.002177
Knole	0.002166
Knowler	0.002164
Kouri	0.002144
Konigshausen	0.002137
Kovacic	0.002133
Kenite	0.002133
Keatsian	0.002121
kritischer	0.002119
Kissingen	0.002119
kommunikativen	0.002117
Kobsa	0.002117
kiud	0.002103
Kollegen	0.002090
karts	0.002090
Krupps	0.002087
Koy	0.002085
Kussia	0.002083
knowledged	0.002079
Kng	0.002076
Kanaya	0.002041
kitchenmaid	0.002025
Karnik	0.002016
Kromhout	0.002005
kiug	0.001989
Komans	0.001959
Kloof	0.001957
Kinneret	0.001948
koe	0.001946
kickshaws	0.001937
kingcraft	0.001924
Koba	0.001924
knocketh	0.001919
Kaempfer	0.001892
Kanuri	0.001886
Kuder	0.001883
kepte	0.001870
Kotlikoff	0.001856
knotholes	0.001850
kittiwakes	0.001848
Kke	0.001836
Knies	0.001836
Klauser	0.001832
keycard	0.001811
Kusa	0.001807
knells	0.001784
kenning	0.001766
Kopenhagen	0.001758
ketchin	0.001744
Khang	0.001744
Konstitution	0.001737
Kohinoor	0.001724
Kilduff	0.001713
Keulen	0.001704
Kussian	0.001699
kirtles	0.001699
keting	0.001697
Keport	0.001693
Kiao	0.001693
kendo	0.001692
Kathakali	0.001670
kneeing	0.001661
kilovolts	0.001650
knighdy	0.001641
Kule	0.001612
Kalmuck	0.001585
Kembles	0.001573
Kote	0.001569
Kurope	0.001567
killest	0.001558
kerbstone	0.001555
Kashan	0.001553
Kontinuitat	0.001551
kuown	0.001546
kindof	0.001538
Kayastha	0.001531
knowthat	0.001529
knock'd	0.001522
Kven	0.001518
kingliness	0.001517
ketdes	0.001513
Kdward	0.001508
kneebreeches	0.001508
kaftans	0.001475
Kobus	0.001461
Kewpie	0.001446
Kuli	0.001441
Kleinknecht	0.001437
Kada	0.001432
Kussell	0.001412
kimbo	0.001401
KCN	0.001394
Kepublic	0.001383
Kinet	0.001378
Kempthorne	0.001371
Kalt	0.001354
Kattegat	0.001353
knaveries	0.001353
Karanja	0.001351
kynges	0.001340
Keligion	0.001316
Kasr	0.001315
kelpies	0.001311
Kincade	0.001311
Kuen	0.001275
knighterrant	0.001266
Kiu	0.001266
Kunta	0.001262
kissings	0.001261
Kriegs	0.001230
kneelers	0.001226
knackers	0.001217
Kayo	0.001212
knotweed	0.001205
Koad	0.001199
Klier	0.001190
King's	0.001163
Kölner	0.001161
kuew	0.001160
Kevolution	0.001158
Koshi	0.001156
Kabushiki	0.001156
Koosh	0.001147
Kims	0.001140
Kef	0.001127
kingcups	0.001111
Kamerad	0.001107
kerfuffle	0.001107
Kaf	0.001086
Kursaal	0.001071
Kross	0.001053
Konige	0.001053
kinesthesia	0.001048
Keal	0.001044
Katastrophe	0.001039
kave	0.001003
kneehigh	0.001001
Krankenhaus	0.001001
Kirkegaard	0.0009865
killdeer	0.0009738
kalos	0.0009612
Klinge	0.0009306
keeneyed	0.0009270
Konstruktionen	0.0009252
Karriere	0.0009197
Kombination	0.0009161
kerseymere	0.0008837
Kto	0.0008494
kindleth	0.0008440
Kritiker	0.0008440
keek	0.0008332
Kaffee	0.0008296
Karly	0.0008061
kleines	0.0008025
kippered	0.0007863
Kvery	0.0007646
knowings	0.0007610
knowledgeintensive	0.0007214
knucklebones	0.0007214
Kight	0.0007033
kennelled	0.0006907
kne	0.0006709
K.C	0.0006673
Kemember	0.0006510
kerbside	0.0006474
Kumbaya	0.0006294
kivered	0.0006132
knowu	0.0005969
knownas	0.0005933
KJuwer	0.0005897
kst	0.0005789
kneelength	0.0005194
knowledgeof	0.0005122
kindergartener	0.0005122
knelling	0.0005068
knd	0.0004725
