up	551.7
unidentifiable	0.1511
urbanity	0.1506
Ufa	0.1497
unsweetened	0.1491
unevenness	0.1490
unexplainable	0.1489
understate	0.1488
unpatriotic	0.1485
ungovernable	0.1482
unimpeachable	0.1481
Upanishad	0.1480
UNAIDS	0.1477
unfortunates	0.1477
upswing	0.1475
unripe	0.1474
UBS	0.1465
upregulated	0.1459
uncannily	0.1454
unmask	0.1451
unconfined	0.1450
unalloyed	0.1449
Uthman	0.1449
unrelieved	0.1446
UCR	0.1444
unsettle	0.1444
unenlightened	0.1444
Ueda	0.1443
uninhabitable	0.1439
Upjohn	0.1438
ummah	0.1437
Uta	0.1433
unrepresented	0.1427
UGC	0.1426
upwind	0.1424
untranslated	0.1424
uncluttered	0.1422
undernourished	0.1416
u.m	0.1413
unintelligent	0.1412
unenviable	0.1412
uncollectible	0.1409
uncompensated	0.1408
unwound	0.1407
undertakers	0.1407
underlings	0.1404
unreserved	0.1402
unspeakably	0.1398
unexposed	0.1397
undergarments	0.1395
uit	0.1390
Ungar	0.1385
undefeated	0.1381
uncircumcised	0.1377
Ueber	0.1376
unpredictably	0.1372
urinal	0.1372
uncoupled	0.1372
unselfishness	0.1370
unmanly	0.1369
ux	0.1363
uninspired	0.1362
unfaithfulness	0.1361
Uffizi	0.1354
uncharged	0.1353
Upanisads	0.1350
Ubuntu	0.1349
unlocks	0.1349
uncivil	0.1346
utensil	0.1341
uid	0.1341
unrefined	0.1333
unbeatable	0.1332
ulcerations	0.1329
underbelly	0.1329
unflagging	0.1325
uprights	0.1324
upmarket	0.1324
unfiltered	0.1322
underhand	0.1320
umber	0.1319
Uchida	0.1318
unmerited	0.1318
usted	0.1312
unreasoning	0.1307
Ugarit	0.1306
unhinged	0.1306
Uruguayan	0.1303
uncalled	0.1303
unaffiliated	0.1299
unashamedly	0.1298
unrivaled	0.1298
uremia	0.1295
Ulf	0.1291
upped	0.1283
ulcerated	0.1282
unplugged	0.1279
uncoupling	0.1279
unlettered	0.1279
udder	0.1279
unmercifully	0.1278
unsaved	0.1274
Ulbricht	0.1268
USTR	0.1261
uncompressed	0.1260
uracil	0.1260
unicorns	0.1259
unwearied	0.1256
uncheck	0.1254
unimpressive	0.1252
unearthing	0.1251
underachievement	0.1251
ungenerous	0.1249
uncompleted	0.1244
urologic	0.1244
Ulrike	0.1241
unreflective	0.1241
ultrafast	0.1240
Udo	0.1239
Unamuno	0.1236
unimproved	0.1236
Unitarianism	0.1234
undecidable	0.1233
unobtainable	0.1232
unreason	0.1231
undistributed	0.1226
unhooked	0.1226
unexampled	0.1226
unconstitutionally	0.1225
unluckily	0.1225
uo	0.1220
uncomprehending	0.1218
urethritis	0.1218
unquestioningly	0.1218
unmaking	0.1218
Ussher	0.1217
unbridgeable	0.1217
USMC	0.1215
unconfirmed	0.1215
unperceived	0.1213
unbalance	0.1211
unidimensional	0.1209
Udaipur	0.1208
unselected	0.1208
ual	0.1205
unconcern	0.1203
undefended	0.1200
Ulla	0.1199
unquiet	0.1199
usque	0.1195
unheated	0.1194
unfavourably	0.1190
utile	0.1186
unfitness	0.1183
undersized	0.1182
Unruh	0.1182
uncorrupted	0.1181
umbrage	0.1176
unfazed	0.1176
util	0.1176
uncoated	0.1170
uglier	0.1169
uncollected	0.1167
unfeasible	0.1167
underemployed	0.1167
Ursa	0.1167
uncongenial	0.1165
unsmiling	0.1163
Ulmer	0.1160
Ullmann	0.1157
Umbria	0.1157
urbanites	0.1157
undercurrents	0.1155
uneconomic	0.1150
unconsolidated	0.1146
undervalue	0.1144
untying	0.1143
ungrounded	0.1140
undershirt	0.1139
unveils	0.1134
unsealed	0.1133
ungulates	0.1131
unmentioned	0.1130
Undine	0.1130
unturned	0.1129
uu	0.1128
uncountable	0.1127
Uribe	0.1127
unser	0.1126
upturn	0.1126
underlain	0.1118
uncensored	0.1115
unasked	0.1115
USIA	0.1115
unwrapping	0.1114
Urania	0.1112
URIs	0.1110
unfitted	0.1109
unexpired	0.1107
uncharitable	0.1106
Ueno	0.1106
undefiled	0.1105
unlearn	0.1104
unrecognised	0.1102
Uzi	0.1102
unassigned	0.1098
UPI	0.1094
usufruct	0.1094
unconverted	0.1090
unkindness	0.1090
unseat	0.1086
ungracious	0.1084
utilises	0.1084
Unis	0.1080
unvarnished	0.1079
unpolished	0.1077
unseeing	0.1074
unhampered	0.1070
unwrap	0.1070
unsere	0.1070
uninstall	0.1069
unsavoury	0.1067
unspecific	0.1066
unburied	0.1065
unarticulated	0.1064
UDA	0.1062
urethane	0.1061
Ursus	0.1060
unplug	0.1059
unbundling	0.1059
Universitv	0.1058
unshakeable	0.1056
Umwelt	0.1055
Utley	0.1054
unerringly	0.1054
unedited	0.1053
unsparing	0.1052
unchristian	0.1052
unimodal	0.1051
uncounted	0.1051
unstained	0.1050
USPS	0.1050
unelected	0.1047
underinsured	0.1045
underhanded	0.1044
uninspiring	0.1044
uncultured	0.1043
Uzbeks	0.1041
unravelled	0.1040
UNCITRAL	0.1040
ung	0.1038
understaffed	0.1036
UNCED	0.1034
unfeigned	0.1031
universalization	0.1031
Ugaritic	0.1028
unlovely	0.1023
unclouded	0.1023
unmeaning	0.1023
UTF	0.1022
unserer	0.1022
UCD	0.1021
uncompromisingly	0.1021
univers	0.1017
usernames	0.1017
unscrewed	0.1012
unsolvable	0.1011
unashamed	0.1010
unburdened	0.1009
urbain	0.1008
urologist	0.1005
urokinase	0.1005
unaddressed	0.1003
undoes	0.1002
unfruitful	0.1001
undernutrition	0.09986
unregenerate	0.09964
undesirables	0.09941
undemanding	0.09919
untranslatable	0.09905
unburned	0.09902
usurpers	0.09897
ultrahigh	0.09894
undersides	0.09878
undertow	0.09874
ultimo	0.09859
untruthful	0.09845
universalized	0.09835
uncompetitive	0.09834
Usman	0.09820
uninterruptedly	0.09812
Upham	0.09784
urological	0.09781
UNCLOS	0.09763
urate	0.09760
upended	0.09754
unctuous	0.09730
unrolling	0.09719
UNPROFOR	0.09718
unthinkingly	0.09715
unbleached	0.09691
unresectable	0.09690
U.C.C.	0.09678
unjustifiably	0.09669
unlooked	0.09644
unequaled	0.09637
untrammeled	0.09630
upstage	0.09600
unexceptionable	0.09598
untill	0.09559
upbraided	0.09553
unflinchingly	0.09520
unawareness	0.09499
unorganised	0.09471
UNFPA	0.09458
undistorted	0.09455
unconformity	0.09359
undergird	0.09327
urbano	0.09320
Usha	0.09305
UTIs	0.09290
uneconomical	0.09283
unalienable	0.09282
unlined	0.09260
unenthusiastic	0.09191
Ursprung	0.09149
unvoiced	0.09116
unpolluted	0.09082
undecidability	0.09063
unimagined	0.09051
underrepresentation	0.09033
unworldly	0.09008
UNSC	0.08988
uninfluenced	0.08941
unsentimental	0.08940
unleashes	0.08929
underreporting	0.08916
Uli	0.08915
Unternehmen	0.08903
unsheathed	0.08901
Ullrich	0.08886
unseasonable	0.08883
undercarriage	0.08871
untypical	0.08828
Uttaranchal	0.08824
untrusted	0.08811
unbuckled	0.08810
unimaginably	0.08748
uppers	0.08731
unstinting	0.08697
unproved	0.08688
unaffordable	0.08684
unicameral	0.08661
underused	0.08659
unexceptional	0.08652
untrammelled	0.08637
ultramarine	0.08628
unclothed	0.08622
Universitaria	0.08618
undoped	0.08611
unproblematically	0.08593
unresponsiveness	0.08591
unapologetic	0.08547
UTM	0.08541
unroll	0.08491
unconquered	0.08476
Ury	0.08475
untangling	0.08459
u1	0.08451
upliftment	0.08444
uninformative	0.08444
unreasonableness	0.08402
ultrasonographic	0.08393
universalists	0.08390
undreamed	0.08386
underappreciated	0.08374
underpayment	0.08368
unthought	0.08364
Upanisad	0.08359
ubiquitously	0.08355
uninviting	0.08345
Univ.	0.08345
unselfishly	0.08308
UNSCOM	0.08295
unwarrantable	0.08290
unravels	0.08288
unreacted	0.08286
uproarious	0.08265
ura	0.08243
unfixed	0.08227
undecorated	0.08223
underwrites	0.08213
undulation	0.08198
uncrossed	0.08191
underwrote	0.08188
universalis	0.08176
uomo	0.08173
UNIDO	0.08161
Universitaire	0.08159
umol	0.08154
ureteric	0.08125
U.C.	0.08122
utopians	0.08100
unburden	0.08080
unlovable	0.08077
unsubstantial	0.08075
urgings	0.08068
UPN	0.08066
unsteadiness	0.08058
unguided	0.08005
underperforming	0.08000
unchurched	0.07987
Unidad	0.07977
unloving	0.07957
UNFCCC	0.07956
umpteenth	0.07942
usurpations	0.07941
UAV	0.07935
uppity	0.07923
urinated	0.07916
Uighur	0.07904
Ulloa	0.07901
unrewarding	0.07901
umbra	0.07895
uptime	0.07861
unforced	0.07840
uproariously	0.07823
unverifiable	0.07819
undergirded	0.07790
unbuttoning	0.07770
unfractionated	0.07721
ultrathin	0.07711
Umayyads	0.07701
unfurling	0.07695
untended	0.07693
untruths	0.07680
understudy	0.07666
unas	0.07659
unbutton	0.07633
unobjectionable	0.07632
UNIA	0.07626
unpaginated	0.07621
urinals	0.07608
untaught	0.07594
unmyelinated	0.07590
unschooled	0.07572
underclothes	0.07571
Uhl	0.07560
unexploded	0.07536
upstarts	0.07534
usurer	0.07525
unlatched	0.07498
UDC	0.07493
unmentionable	0.07479
urease	0.07476
unheralded	0.07457
Università	0.07454
unredeemed	0.07431
unapproved	0.07421
unconcealed	0.07417
unshielded	0.07403
unshared	0.07389
unflappable	0.07373
unzip	0.07369
undergirds	0.07364
urbanised	0.07356
untraceable	0.07343
unstudied	0.07316
unprepossessing	0.07305
unexploited	0.07292
uncommunicative	0.07292
unhygienic	0.07290
uvula	0.07282
Uday	0.07277
unrewarded	0.07230
unfurl	0.07225
usurious	0.07223
UDHR	0.07208
unromantic	0.07187
unlinked	0.07170
unachievable	0.07162
unstuck	0.07160
unbeknown	0.07154
unsuitability	0.07136
Unitas	0.07131
unseasonably	0.07128
unsought	0.07124
unaccented	0.07118
understates	0.07108
unos	0.07102
undersurface	0.07087
undulated	0.07080
untangled	0.07061
underarm	0.07054
unpleasing	0.07047
uncivilised	0.07039
unencrypted	0.07037
Ursuline	0.07033
unhistorical	0.06988
undescribed	0.06984
underreported	0.06978
upholders	0.06972
unpersuasive	0.06972
uncomplaining	0.06966
uplifts	0.06963
uneaten	0.06961
u0	0.06958
Usama	0.06944
unlearning	0.06940
upslope	0.06929
unfoldment	0.06911
undercooked	0.06898
unfurnished	0.06892
Udine	0.06880
Universitas	0.06877
unresisting	0.06865
unremittingly	0.06834
UCSD	0.06826
unprovided	0.06807
unconsidered	0.06790
usu	0.06785
unreconstructed	0.06781
UMR	0.06773
unresolvable	0.06771
unallocated	0.06771
unsocial	0.06767
unreleased	0.06762
unfaltering	0.06752
unfrozen	0.06731
underling	0.06731
untrodden	0.06716
uke	0.06692
unspoilt	0.06689
unsupportive	0.06685
unlighted	0.06680
unremarked	0.06656
Universiti	0.06644
underperformance	0.06642
unglazed	0.06637
unhallowed	0.06632
untaxed	0.06622
usurers	0.06619
unsurpassable	0.06601
usurps	0.06574
unconjugated	0.06567
upholder	0.06563
unsociable	0.06560
underrate	0.06560
unchained	0.06548
undergrad	0.06546
ultrasonics	0.06536
unscrew	0.06528
Uxbridge	0.06519
UTR	0.06519
upbraid	0.06516
unalterably	0.06506
unpremeditated	0.06505
unrealised	0.06504
UGA	0.06497
unshaded	0.06487
unchaste	0.06480
unfertilized	0.06476
ultrafine	0.06472
unpolarized	0.06435
unconstitutionality	0.06434
unitive	0.06433
undefinable	0.06424
underdogs	0.06420
USF	0.06410
USG	0.06398
unexpectedness	0.06394
unus	0.06393
uninterpretable	0.06392
UAVs	0.06391
unionize	0.06390
USM	0.06383
uneventfully	0.06375
unimportance	0.06375
undeformed	0.06372
uniformities	0.06348
unpubl	0.06347
unbranched	0.06334
updraft	0.06333
untarnished	0.06333
unfeminine	0.06325
unreformed	0.06305
Unisys	0.06297
unsorted	0.06295
universale	0.06292
unexciting	0.06263
uncorked	0.06247
undamped	0.06231
unmerciful	0.06230
unready	0.06229
unrepeatable	0.06198
U3	0.06183
UCI	0.06173
unleaded	0.06165
Uzziah	0.06156
Usui	0.06155
unseated	0.06136
unthreatening	0.06134
UCSF	0.06133
UCB	0.06123
Universitatis	0.06108
unselfconscious	0.06105
UNRWA	0.06100
universalize	0.06095
Ulpian	0.06084
uncared	0.06080
Urbach	0.06077
uncoiled	0.06053
upstaged	0.06049
unvisited	0.06044
unapologetically	0.06041
unemployable	0.06034
unfreedom	0.06032
upperclass	0.06021
unladylike	0.06021
unsearchable	0.05991
unconvincingly	0.05984
u.g	0.05981
uz	0.05960
unspotted	0.05958
undergirding	0.05946
uy	0.05911
uncaused	0.05879
unconscionability	0.05874
ungodliness	0.05873
unnoticeable	0.05861
understudied	0.05858
unforgiveness	0.05858
unverified	0.05843
upgradation	0.05841
underflow	0.05840
unbaptized	0.05812
unpopulated	0.05809
U.S.A	0.05803
unbundled	0.05802
upcountry	0.05801
Ustinov	0.05798
UDI	0.05798
unilinear	0.05797
uncredited	0.05790
Ugarte	0.05781
Uther	0.05776
unrecoverable	0.05767
underfed	0.05746
Ursulines	0.05743
upperclassmen	0.05738
UAC	0.05732
unviable	0.05720
unrealizable	0.05705
unfrequented	0.05705
unisex	0.05704
ures	0.05702
unescorted	0.05700
unpractical	0.05700
USPTO	0.05698
unprivileged	0.05697
unutterably	0.05695
Ugandans	0.05688
unfasten	0.05679
unpretending	0.05672
unsettles	0.05663
ultrashort	0.05652
uch	0.05626
ungulate	0.05621
univer	0.05620
Uttara	0.05610
underplayed	0.05597
Usk	0.05590
unbeaten	0.05585
unskilful	0.05578
unhesitating	0.05569
untreatable	0.05536
unspectacular	0.05534
unhealed	0.05527
urbis	0.05520
ular	0.05516
unrecognisable	0.05512
unrepresentable	0.05511
unshed	0.05499
unsanctioned	0.05494
UAR	0.05494
underachieving	0.05475
Universit	0.05473
uteri	0.05452
unceremonious	0.05448
Unsworth	0.05441
unpeeled	0.05439
uncombed	0.05433
Ulu	0.05432
ulnaris	0.05432
uncapped	0.05429
unoriginal	0.05422
unserviceable	0.05421
unchallengeable	0.05418
unspent	0.05403
uploads	0.05400
UIC	0.05400
Ulam	0.05392
Ujjain	0.05391
Ubu	0.05390
undeceived	0.05385
unsuspicious	0.05382
u.a.	0.05347
unembarrassed	0.05310
Uncas	0.05307
unambitious	0.05271
unset	0.05268
unprovable	0.05265
unstandardized	0.05264
unwelcoming	0.05261
untimed	0.05261
unco	0.05252
uncomplimentary	0.05247
Urizen	0.05241
überhaupt	0.05239
unsaturation	0.05224
unmake	0.05215
unscripted	0.05211
USENIX	0.05208
uninstructed	0.05196
uncool	0.05189
uridine	0.05163
underdetermined	0.05158
undesirability	0.05156
unmistakeable	0.05153
unstrung	0.05152
ubiquitination	0.05152
urologists	0.05148
unpredicted	0.05146
upstroke	0.05144
undergrads	0.05144
upbuilding	0.05139
undescended	0.05135
undelivered	0.05134
unmanifest	0.05133
underspecified	0.05133
udders	0.05131
unostentatious	0.05119
unpropitious	0.05113
undervaluation	0.05094
unionised	0.05090
ues	0.05085
unappetizing	0.05077
U6	0.05075
undeviating	0.05066
upbraiding	0.05056
uct	0.05050
Umbrian	0.05034
unreconciled	0.05016
Urrutia	0.05009
undergarment	0.04985
unmapped	0.04982
underpass	0.04976
Umatilla	0.04975
unlikelihood	0.04969
unacceptability	0.04969
Unabomber	0.04969
uel	0.04966
unconcernedly	0.04962
Urbina	0.04957
Ula	0.04949
unhook	0.04948
unself	0.04946
Uccello	0.04944
unessential	0.04940
Ummm	0.04939
underutilization	0.04932
untransformed	0.04929
unmusical	0.04923
unglamorous	0.04915
undimmed	0.04903
upping	0.04894
uring	0.04889
unoffending	0.04888
Urteil	0.04888
ungoverned	0.04884
unglued	0.04883
undependable	0.04860
Ulan	0.04856
unattributed	0.04854
unheeding	0.04850
Uhuru	0.04850
usuallv	0.04846
unrevealed	0.04846
Ugric	0.04845
undulate	0.04840
unnerve	0.04837
unrelentingly	0.04832
unprecedentedly	0.04827
undercoat	0.04822
unius	0.04820
Umea	0.04819
uninterruptible	0.04809
unnameable	0.04808
Upchurch	0.04806
Ullah	0.04800
unreduced	0.04785
unworthily	0.04778
unreceptive	0.04775
uomini	0.04767
ungraceful	0.04758
UTS	0.04749
Urey	0.04737
UWB	0.04736
universel	0.04735
unappreciative	0.04724
unassociated	0.04717
ultimacy	0.04716
upmanship	0.04711
unblocked	0.04705
Ulric	0.04702
Urim	0.04701
uranyl	0.04696
unheroic	0.04695
UNGA	0.04685
Universitet	0.04682
understandingly	0.04677
UNIFEM	0.04668
unsoundness	0.04658
Unicom	0.04650
unscriptural	0.04632
unsymmetrical	0.04630
unreactive	0.04628
usus	0.04616
unchastity	0.04603
underplay	0.04575
Universitario	0.04575
unfulfilling	0.04574
unreinforced	0.04571
unhitched	0.04570
unstimulated	0.04565
unburnt	0.04558
understating	0.04553
underfunding	0.04552
Uighurs	0.04549
unassimilated	0.04535
unifier	0.04534
ump	0.04533
uman	0.04533
untidiness	0.04528
unlabelled	0.04528
underpriced	0.04525
UCP	0.04516
ultraconservative	0.04510
Upadhyaya	0.04497
unlikeness	0.04485
Useem	0.04483
Unione	0.04482
uninterpreted	0.04473
unethically	0.04472
unbuilt	0.04469
underdetermination	0.04463
unhealthful	0.04460
unclosed	0.04459
unpronounceable	0.04454
undervaluing	0.04451
Unión	0.04438
unfelt	0.04437
undeservedly	0.04432
U.K	0.04423
unintegrated	0.04422
unruliness	0.04409
unissued	0.04400
underparts	0.04396
unphilosophical	0.04379
unstinted	0.04377
underpowered	0.04373
unwinds	0.04371
unabsorbed	0.04366
univocity	0.04362
Ufe	0.04358
uprightly	0.04350
ultramodern	0.04345
unfitting	0.04342
untethered	0.04336
unclasped	0.04329
urbanizing	0.04327
unterschiedlichen	0.04320
unfenced	0.04316
unmasks	0.04308
untruthfulness	0.04306
undies	0.04305
uot	0.04305
UMC	0.04302
uppon	0.04283
unvaccinated	0.04274
undissolved	0.04266
unspiritual	0.04258
uhm	0.04258
unwaveringly	0.04253
ultimatums	0.04251
unclenched	0.04246
unlawfulness	0.04238
upholsterer	0.04212
unmeasurable	0.04207
unbiassed	0.04199
uncrowded	0.04199
untrimmed	0.04197
unsubtle	0.04196
underclothing	0.04186
unsupportable	0.04183
unpreparedness	0.04172
unblock	0.04167
unaudited	0.04166
unzipping	0.04158
unreimbursed	0.04157
undiscriminating	0.04156
unworked	0.04155
Usborne	0.04153
underperform	0.04149
unlaced	0.04146
UNRRA	0.04140
underexposed	0.04134
undistinguishable	0.04130
Ugolino	0.04115
undismayed	0.04113
Unterschied	0.04092
unpasteurized	0.04089
U5	0.04087
undemonstrative	0.04086
unbent	0.04071
uncoded	0.04069
understandability	0.04067
uly	0.04064
unguents	0.04061
Unterricht	0.04059
userfriendly	0.04047
Urbervilles	0.04043
ungraspable	0.04039
unliquidated	0.04037
ukulele	0.04035
unsubsidized	0.04030
uppercut	0.04029
undercapitalized	0.04015
untestable	0.04012
univocally	0.04012
unrehearsed	0.04008
Universitetsforlaget	0.04006
unassimilable	0.04005
upregulate	0.04004
updrafts	0.03999
underinvestment	0.03998
uncompromised	0.03994
uncured	0.03990
undramatic	0.03990
unloads	0.03984
unsparingly	0.03981
USIS	0.03978
urgencies	0.03969
unfading	0.03962
unwounded	0.03960
universo	0.03949
ultracentrifugation	0.03948
Ulmus	0.03946
unbaked	0.03942
unshackled	0.03937
Uluru	0.03935
unserved	0.03927
unhurriedly	0.03901
unilateralist	0.03896
unsayable	0.03892
Underbill	0.03890
Utz	0.03886
Uhlig	0.03882
ungraciously	0.03879
Ustad	0.03876
ungentlemanly	0.03869
uncleanliness	0.03869
utan	0.03868
unintelligibility	0.03867
unswervingly	0.03865
uncontradicted	0.03860
unico	0.03854
ungreased	0.03849
unsatisfiable	0.03843
unbolted	0.03841
ubiquinone	0.03832
umpteen	0.03831
untraditional	0.03828
undeceive	0.03825
Umgang	0.03818
unquantifiable	0.03816
unselfconsciously	0.03810
untenanted	0.03808
Uemura	0.03802
unremembered	0.03798
unsnapped	0.03797
unqualifiedly	0.03797
unmingled	0.03789
Upanishadic	0.03787
ume	0.03785
Utne	0.03785
unmannerly	0.03779
urbe	0.03779
unbiblical	0.03775
unrecovered	0.03772
utricle	0.03765
undecipherable	0.03763
unforgiven	0.03746
unreached	0.03738
utterer	0.03733
unattested	0.03723
ultimates	0.03719
usum	0.03716
untersucht	0.03714
Unida	0.03694
unreflecting	0.03693
unknowability	0.03692
UCA	0.03691
ultrasounds	0.03683
unenclosed	0.03678
Urwin	0.03677
unloosed	0.03676
uninitialized	0.03675
underactive	0.03670
unnaturalness	0.03669
Ungarn	0.03669
unsinkable	0.03667
Universitatsverlag	0.03664
Ungerleider	0.03655
underarms	0.03654
Upsala	0.03653
unsaddled	0.03651
unpractised	0.03645
unenhanced	0.03642
undulatory	0.03641
unanalyzed	0.03640
